clrmamepro (
	name "Front Mission 2089 - Border of Madness (Japan)"
	description "Front Mission 2089 - Border of Madness (Japan)"
	rom ( name "Front Mission 2089 - Border of Madness (Japan).nds" size 67108864 crc 03bafa3d sha1 2E89B8351F125025DCD148E2BE4F6B2FC8A16F95 flags verified )
)

game (
	name "Fruits Mura no Doubutsu-tachi 2 - Osora no Fruits Land (Japan)"
	description "Fruits Mura no Doubutsu-tachi 2 - Osora no Fruits Land (Japan)"
	rom ( name "Fruits Mura no Doubutsu-tachi 2 - Osora no Fruits Land (Japan).nds" size 16777216 crc 3c3987c0 sha1 6432BD2A790F087E0593AC22D56700DFB9D95825 )
)

game (
	name "Fruits Mura no Doubutsu-tachi 2 - Osora no Fruits Land (Japan) (Rev 1)"
	description "Fruits Mura no Doubutsu-tachi 2 - Osora no Fruits Land (Japan) (Rev 1)"
	rom ( name "Fruits Mura no Doubutsu-tachi 2 - Osora no Fruits Land (Japan) (Rev 1).nds" size 16777216 crc 9ea5010a sha1 0AF4898C9B7DE24BA99C284DEA85460F23B9AEA4 )
)

game (
	name "Fuehrerschein Coach 2008 (Germany)"
	description "Fuehrerschein Coach 2008 (Germany)"
	rom ( name "Fuehrerschein Coach 2008 (Germany).nds" size 33554432 crc 90934c38 sha1 AD3C331F8588614C54064B8DCD2CB757444E5189 flags verified )
)

game (
	name "Fuehrerschein-Trainer (Germany)"
	description "Fuehrerschein-Trainer (Germany)"
	rom ( name "Fuehrerschein-Trainer (Germany).nds" size 16777216 crc 93201fdd sha1 92FE7FF716C267536BF5E54AAB1F40E7B4E88557 )
)

game (
	name "Fujimori Midori no Let's Tarot - Anata mo Kyou kara Uranaishi (Japan)"
	description "Fujimori Midori no Let's Tarot - Anata mo Kyou kara Uranaishi (Japan)"
	rom ( name "Fujimori Midori no Let's Tarot - Anata mo Kyou kara Uranaishi (Japan).nds" size 67108864 crc dcb1625a sha1 9DBE9D237E82022CD2E5984B492E067337EDE178 )
)

game (
	name "Fukoumori - Molily no Unhappy Project (Japan)"
	description "Fukoumori - Molily no Unhappy Project (Japan)"
	rom ( name "Fukoumori - Molily no Unhappy Project (Japan).nds" size 67108864 crc f954ec82 sha1 83997D48A4A6755720A0D83C115FD9CFF38B1F19 )
)

game (
	name "Fullmetal Alchemist - Dual Sympathy (USA)"
	description "Fullmetal Alchemist - Dual Sympathy (USA)"
	rom ( name "Fullmetal Alchemist - Dual Sympathy (USA).nds" size 33554432 crc fdbf059a sha1 0CDC9E8794D0DFE01FB7DF20B116938A057854F0 )
)

game (
	name "Fullmetal Alchemist - Dual Sympathy (Europe)"
	description "Fullmetal Alchemist - Dual Sympathy (Europe)"
	rom ( name "Fullmetal Alchemist - Dual Sympathy (Europe).nds" size 33554432 crc a3472b91 sha1 960F1773C3460D75167302E89E40958F58990DA8 )
)

game (
	name "Fullmetal Alchemist - Trading Card Game (USA)"
	description "Fullmetal Alchemist - Trading Card Game (USA)"
	rom ( name "Fullmetal Alchemist - Trading Card Game (USA).nds" size 33554432 crc 20072355 sha1 A67BC6A8054D99EB6FD7E1AE9822DEA124FA68CF )
)

game (
	name "Fushigi Kagaku - Nazotoki Quiz Training - Nazotore (Japan)"
	description "Fushigi Kagaku - Nazotoki Quiz Training - Nazotore (Japan)"
	rom ( name "Fushigi Kagaku - Nazotoki Quiz Training - Nazotore (Japan).nds" size 67108864 crc 06affcee sha1 DE29D1E9029CF11A88AD4C17A7E468DA0D6DB3D4 )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren 4 - Kami no Hitomi to Akuma no Heso (Japan)"
	description "Fushigi no Dungeon - Fuurai no Shiren 4 - Kami no Hitomi to Akuma no Heso (Japan)"
	rom ( name "Fushigi no Dungeon - Fuurai no Shiren 4 - Kami no Hitomi to Akuma no Heso (Japan).nds" size 67108864 crc 10fc13dd sha1 FBA9AFDAED84ABC6E454F5AFCE1B0F7F010E3417 flags verified )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren 5 - Fortune Tower to Unmei no Dice (Japan)"
	description "Fushigi no Dungeon - Fuurai no Shiren 5 - Fortune Tower to Unmei no Dice (Japan)"
	rom ( name "Fushigi no Dungeon - Fuurai no Shiren 5 - Fortune Tower to Unmei no Dice (Japan).nds" size 67108864 crc 83ac95e9 sha1 2A13ECFD2C028CB03AEF578B1C890949D4D94BCD flags verified )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren DS (Japan)"
	description "Fushigi no Dungeon - Fuurai no Shiren DS (Japan)"
	rom ( name "Fushigi no Dungeon - Fuurai no Shiren DS (Japan).nds" size 16777216 crc a901bcd5 sha1 8BA86E9FD39FC82459E81E2EC35377FA8C88C76A flags verified )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren DS 2 - Sabaku no Majou (Japan) [b]"
	description "Fushigi no Dungeon - Fuurai no Shiren DS 2 - Sabaku no Majou (Japan) [b]"
	rom ( name "Fushigi no Dungeon - Fuurai no Shiren DS 2 - Sabaku no Majou (Japan) [b].nds" size 33554432 crc 62b49baa sha1 C1A7A96ECADB74C5686ADBD1201B646B6D1D9C01 flags baddump )
)

game (
	name "Fushigi Yuugi DS (Japan) [b]"
	description "Fushigi Yuugi DS (Japan) [b]"
	rom ( name "Fushigi Yuugi DS (Japan) [b].nds" size 268435456 crc 13d8b937 sha1 5F0FB71254504046DBED75585934AAA504176F80 flags baddump )
)

game (
	name "Futari wa PreCure Max Heart - Danzen! DS de PreCure - Chikara o Awasete Dai-battle!! (Japan)"
	description "Futari wa PreCure Max Heart - Danzen! DS de PreCure - Chikara o Awasete Dai-battle!! (Japan)"
	rom ( name "Futari wa PreCure Max Heart - Danzen! DS de PreCure - Chikara o Awasete Dai-battle!! (Japan).nds" size 67108864 crc 3c12cc94 sha1 7B26C0D60EF8D13608B0036DBC2DA3359EA86AA0 )
)

game (
	name "Futari wa PreCure Splash Star - Panpaka Game de Zekkouchou! (Japan)"
	description "Futari wa PreCure Splash Star - Panpaka Game de Zekkouchou! (Japan)"
	rom ( name "Futari wa PreCure Splash Star - Panpaka Game de Zekkouchou! (Japan).nds" size 33554432 crc 10b0244c sha1 B3B71B7C15E3D90C5C84FA8CA26B954431D34196 )
)

game (
	name "futureU - The Prep Game for SAT (USA)"
	description "futureU - The Prep Game for SAT (USA)"
	rom ( name "futureU - The Prep Game for SAT (USA).nds" size 16777216 crc fff07438 sha1 0B86A7D6DEC857BF5D7929FF41C7A89C90F2FEDE )
)

game (
	name "Fuuun! Dairoujou (Japan) [b]"
	description "Fuuun! Dairoujou (Japan) [b]"
	rom ( name "Fuuun! Dairoujou (Japan) [b].nds" size 8388608 crc e185c35e sha1 3218236B1AEB715C8D07B82912C5BB4108601F2E flags baddump )
)

game (
	name "Fuyu no Sonata DS (Japan) (NDSi Enhanced)"
	description "Fuyu no Sonata DS (Japan) (NDSi Enhanced)"
	rom ( name "Fuyu no Sonata DS (Japan) (NDSi Enhanced).nds" size 268435456 crc 674034bb sha1 22EEDDFF52733B2D3E289400E1718C3DF2CAD1A4 )
)

game (
	name "G-Force (USA) (En,Fr,Es)"
	description "G-Force (USA) (En,Fr,Es)"
	rom ( name "G-Force (USA) (En,Fr,Es).nds" size 134217728 crc 9c4eb50a sha1 0588FA147A7BB7C64C52932A91570B406EFFF42F )
)

game (
	name "G-Force (Europe) (En,Fr,Es,Nl)"
	description "G-Force (Europe) (En,Fr,Es,Nl)"
	rom ( name "G-Force (Europe) (En,Fr,Es,Nl).nds" size 134217728 crc cd79ad2c sha1 498ED0DFD4EFA29A9BF908E849FD4455412EC376 )
)

game (
	name "G-Force (Europe) (De,It) [b]"
	description "G-Force (Europe) (De,It) [b]"
	rom ( name "G-Force (Europe) (De,It) [b].nds" size 134217728 crc 4ebd1608 sha1 776BB4A0E0FD242D4F15015E7FAE8E1213AF25CC flags baddump )
)

game (
	name "G-Force (Europe) (En,Sv,No,Da)"
	description "G-Force (Europe) (En,Sv,No,Da)"
	rom ( name "G-Force (Europe) (En,Sv,No,Da).nds" size 134217728 crc a1907c1d sha1 4B5DDDEB1D03B79451FCFF31F51685359924157E )
)

game (
	name "G.G Series Collection+ (Japan)"
	description "G.G Series Collection+ (Japan)"
	rom ( name "G.G Series Collection+ (Japan).nds" size 67108864 crc e2969998 sha1 463E3174106F42C5EF69660814173B9E41A13B6B )
)

game (
	name "G.I. Joe - The Rise of Cobra (USA) (En,Fr,Es)"
	description "G.I. Joe - The Rise of Cobra (USA) (En,Fr,Es)"
	rom ( name "G.I. Joe - The Rise of Cobra (USA) (En,Fr,Es).nds" size 67108864 crc 30756359 sha1 5A11A3971ACC13346E0B9A163234BB3DB599205E )
)

game (
	name "G.I. Joe - The Rise of Cobra (Europe) (En,Fr,De,Es,It)"
	description "G.I. Joe - The Rise of Cobra (Europe) (En,Fr,De,Es,It)"
	rom ( name "G.I. Joe - The Rise of Cobra (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc f13827b9 sha1 B507DEC9C4026E89295EB1EEE90AB49BEECC46F4 flags verified )
)

game (
	name "G6DS Real (World) (Unl)"
	description "G6DS Real (World) (Unl)"
	rom ( name "G6DS Real (World) (Unl).nds" size 262144 crc 6387d8ad sha1 C1FDC9CFDD9F79DBF3B81774DDE8C3CB4D17A14F )
)

game (
	name "Gabu Gabu Planet (Japan)"
	description "Gabu Gabu Planet (Japan)"
	rom ( name "Gabu Gabu Planet (Japan).nds" size 67108864 crc 710b2414 sha1 50DEA54D3D6D19E5E6F241924620700A4DC700E5 )
)

game (
	name "Gachapin Challenge DS (Japan)"
	description "Gachapin Challenge DS (Japan)"
	rom ( name "Gachapin Challenge DS (Japan).nds" size 67108864 crc f91d30df sha1 C04CA07832EBAEFC876AB517D23FEBDDA5DAF451 )
)

game (
	name "Gachapin Nikki DS (Japan)"
	description "Gachapin Nikki DS (Japan)"
	rom ( name "Gachapin Nikki DS (Japan).nds" size 33554432 crc fb67d0b9 sha1 10D90427222E49BA75FC8870ACB323D7DCAC5D26 )
)

game (
	name "Gaitame Baibai Trainer - Kabutore FX (Japan) [b]"
	description "Gaitame Baibai Trainer - Kabutore FX (Japan) [b]"
	rom ( name "Gaitame Baibai Trainer - Kabutore FX (Japan) [b].nds" size 33554432 crc 0b7c9ab1 sha1 2F4416E77AAFF43676DBAED556658578B58F294C flags baddump )
)

game (
	name "Gakken - Chuugokugo Zanmai DS (Japan)"
	description "Gakken - Chuugokugo Zanmai DS (Japan)"
	rom ( name "Gakken - Chuugokugo Zanmai DS (Japan).nds" size 134217728 crc c84129ec sha1 54C305AA428770EAA57F528CA6A2734B6C9E0160 )
)

game (
	name "Gakken - Thai-Go Indonesia-Go Zanmai DS (Japan) [b]"
	description "Gakken - Thai-Go Indonesia-Go Zanmai DS (Japan) [b]"
	rom ( name "Gakken - Thai-Go Indonesia-Go Zanmai DS (Japan) [b].nds" size 64961060 crc abb91e09 sha1 87BAFC9A3CE4D50361E06110751EB71EA76BD1BB flags baddump )
)

game (
	name "Gakken Chuugokugo Zanmai DS - Kiki & Kaki Training (Japan) [b]"
	description "Gakken Chuugokugo Zanmai DS - Kiki & Kaki Training (Japan) [b]"
	rom ( name "Gakken Chuugokugo Zanmai DS - Kiki & Kaki Training (Japan) [b].nds" size 61254692 crc 0305d324 sha1 AE68036CFB3FD6B63469D0A2D13D5E85B8857068 flags baddump )
)

game (
	name "Gakken DS - Otona no Gakushuu - Kindaichi Sensei no Nihongo Lesson (Japan)"
	description "Gakken DS - Otona no Gakushuu - Kindaichi Sensei no Nihongo Lesson (Japan)"
	rom ( name "Gakken DS - Otona no Gakushuu - Kindaichi Sensei no Nihongo Lesson (Japan).nds" size 67108864 crc 7367dcfc sha1 676B45E3DC4AA853D63DAE5679283FC24F10FA8B )
)

game (
	name "Gakken DS - Shin TOEIC Test Kanzen Kouryaku (Japan)"
	description "Gakken DS - Shin TOEIC Test Kanzen Kouryaku (Japan)"
	rom ( name "Gakken DS - Shin TOEIC Test Kanzen Kouryaku (Japan).nds" size 67108864 crc 630d4e89 sha1 C09E95454EE3F3AE7A6E27DF92F9468211716BD5 )
)

game (
	name "Gakken Eigo Zanmai DS (Japan) [b]"
	description "Gakken Eigo Zanmai DS (Japan) [b]"
	rom ( name "Gakken Eigo Zanmai DS (Japan) [b].nds" size 67108864 crc 3c40e78d sha1 F069E3418F74468BF7F799ABEC7586BA0AD1EB5B flags baddump )
)

game (
	name "Gakken Europe 4-kakokugo Zanmai DS (Japan) [b]"
	description "Gakken Europe 4-kakokugo Zanmai DS (Japan) [b]"
	rom ( name "Gakken Europe 4-kakokugo Zanmai DS (Japan) [b].nds" size 106726320 crc bf99bd2b sha1 712C2B4634700DF7218E6F4646E5C31BD356C562 flags baddump )
)

game (
	name "Gakken Hangeul Zanmai DS (Japan) [b]"
	description "Gakken Hangeul Zanmai DS (Japan) [b]"
	rom ( name "Gakken Hangeul Zanmai DS (Japan) [b].nds" size 67108864 crc 0bea9919 sha1 EB2676A956130CF0FBEFA588B587AE4A663B8EA1 flags baddump )
)

game (
	name "Gakken Hangul Zanmai DS - Kiki & Kaki Training (Japan) [b]"
	description "Gakken Hangul Zanmai DS - Kiki & Kaki Training (Japan) [b]"
	rom ( name "Gakken Hangul Zanmai DS - Kiki & Kaki Training (Japan) [b].nds" size 50497576 crc 8fdf3d38 sha1 4BF8F100925DDA8A4C9657DAEB2D5016B2A5A33E flags baddump )
)

game (
	name "Gakken M Bunko Presents - Monoshiri Edo Meijin (Japan)"
	description "Gakken M Bunko Presents - Monoshiri Edo Meijin (Japan)"
	rom ( name "Gakken M Bunko Presents - Monoshiri Edo Meijin (Japan).nds" size 8388608 crc cb32a205 sha1 24FFFEB1A16E938301E9687326B7B05F67E050EE )
)

game (
	name "Gakken Mainichi no Drill DS - Mezase! Miracle Shougaku 1 Nensei (Japan)"
	description "Gakken Mainichi no Drill DS - Mezase! Miracle Shougaku 1 Nensei (Japan)"
	rom ( name "Gakken Mainichi no Drill DS - Mezase! Miracle Shougaku 1 Nensei (Japan).nds" size 33554432 crc b52653ac sha1 721680B0EE88E42A8D2DC86FE7EC3AD54FA91942 )
)

game (
	name "Gakken Mu Henshuubu Kanshuu - Choujou Genshou Research File (Japan)"
	description "Gakken Mu Henshuubu Kanshuu - Choujou Genshou Research File (Japan)"
	rom ( name "Gakken Mu Henshuubu Kanshuu - Choujou Genshou Research File (Japan).nds" size 16777216 crc ca6367f3 sha1 07C5A18C554E58A675C2527F4A0305845CED464F flags verified )
)

game (
	name "Gakken Shin TOEIC Test - Kanzen Kouryaku 2 (Japan) [b]"
	description "Gakken Shin TOEIC Test - Kanzen Kouryaku 2 (Japan) [b]"
	rom ( name "Gakken Shin TOEIC Test - Kanzen Kouryaku 2 (Japan) [b].nds" size 112343484 crc fca7321e sha1 BA9DDF020DF3ED10812AC01A679BF3D145A07532 flags baddump )
)

game (
	name "Gakken Youten Rank Jun Series - Kagaku DS (Japan)"
	description "Gakken Youten Rank Jun Series - Kagaku DS (Japan)"
	rom ( name "Gakken Youten Rank Jun Series - Kagaku DS (Japan).nds" size 16777216 crc 6467dd6c sha1 A094F3942B6774F98898DC8B6069D6A5A8DCC5D7 flags verified )
)

game (
	name "Gakken Youten Rank Jun Series - Nihon no Rekishi DS (Japan)"
	description "Gakken Youten Rank Jun Series - Nihon no Rekishi DS (Japan)"
	rom ( name "Gakken Youten Rank Jun Series - Nihon no Rekishi DS (Japan).nds" size 16777216 crc 1087be46 sha1 D7343471072AB7795B89AAFA4E8BC494CE533F82 flags verified )
)

game (
	name "Gakkou no Kaidan DS (Japan)"
	description "Gakkou no Kaidan DS (Japan)"
	rom ( name "Gakkou no Kaidan DS (Japan).nds" size 16777216 crc 3f371c7b sha1 6A2B5ACA444F2FA5AD25367E367D6520131CF1B3 )
)

game (
	name "Gakkou no Kowai Uwasa - Hanako-san ga Kita!! - Minna no Hanako-san (Japan)"
	description "Gakkou no Kowai Uwasa - Hanako-san ga Kita!! - Minna no Hanako-san (Japan)"
	rom ( name "Gakkou no Kowai Uwasa - Hanako-san ga Kita!! - Minna no Hanako-san (Japan).nds" size 33554432 crc f9cb15e1 sha1 3E2B17801A4460E72A57D205E8C44306E3FA3945 )
)

game (
	name "Gakuen Alice - Waku Waku Happy Friends (Japan)"
	description "Gakuen Alice - Waku Waku Happy Friends (Japan)"
	rom ( name "Gakuen Alice - Waku Waku Happy Friends (Japan).nds" size 33554432 crc 7a9e7964 sha1 1A93AC654B7F962B0D32CF016F2C1F160B57DE7C )
)

game (
	name "Gakuen Hetalia DS (Japan) [b]"
	description "Gakuen Hetalia DS (Japan) [b]"
	rom ( name "Gakuen Hetalia DS (Japan) [b].nds" size 536870912 crc 8fff3793 sha1 AF1EABF4B90EF0459DA5F5A47C841A435A92C47F flags baddump )
)

game (
	name "Galactic Taz Ball (Europe) (En,Fr,De,Es,It,Nl)"
	description "Galactic Taz Ball (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Galactic Taz Ball (Europe) (En,Fr,De,Es,It,Nl).nds" size 67108864 crc 758e2c28 sha1 83B1D1ED3E278AAE8AAFC7BF5452FC0CBA6ED232 flags verified )
)

game (
	name "Galactic Taz Ball (USA) (En,Fr,Es,Pt)"
	description "Galactic Taz Ball (USA) (En,Fr,Es,Pt)"
	rom ( name "Galactic Taz Ball (USA) (En,Fr,Es,Pt).nds" size 67108864 crc 969bc70b sha1 31CF6229DE2269CCB64C0AE7DB723BBB1CC642ED )
)

game (
	name "Galactik Football (Europe) (En,Fr,De,Es,It) [b]"
	description "Galactik Football (Europe) (En,Fr,De,Es,It) [b]"
	rom ( name "Galactik Football (Europe) (En,Fr,De,Es,It) [b].nds" size 67108864 crc 34630ac9 sha1 A27D840ACBCCF637728E825C21B0FB20FF39F989 flags baddump )
)

game (
	name "Galaxy Racers (Europe) (En,Fr,De,Es,It)"
	description "Galaxy Racers (Europe) (En,Fr,De,Es,It)"
	rom ( name "Galaxy Racers (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc a1f2c734 sha1 1564429F9CD96752F7A8FC2677B7A80247C2A527 )
)

game (
	name "Galaxy Racers (USA) (En,Fr,De,Es,It)"
	description "Galaxy Racers (USA) (En,Fr,De,Es,It)"
	rom ( name "Galaxy Racers (USA) (En,Fr,De,Es,It).nds" size 33554432 crc 5daf7774 sha1 DA4786BAEC983B262D46D05E632898E94944BFB8 )
)

game (
	name "Galileo (Japan)"
	description "Galileo (Japan)"
	rom ( name "Galileo (Japan).nds" size 67108864 crc 4e8fd779 sha1 4F7F0F41C04CF546F2751CAD4BBEEA28A61899BF )
)

game (
	name "Galileo Mystery - Die Krone des Midas (Germany)"
	description "Galileo Mystery - Die Krone des Midas (Germany)"
	rom ( name "Galileo Mystery - Die Krone des Midas (Germany).nds" size 33554432 crc f0095f0b sha1 4DEE09D7304034AC7AFA6260A6FDFC355BD6858E )
)

game (
	name "Game & Watch Collection (Japan) (Club Nintendo)"
	description "Game & Watch Collection (Japan) (Club Nintendo)"
	rom ( name "Game & Watch Collection (Japan) (Club Nintendo).nds" size 8388608 crc f0865175 sha1 91D38E6DAA1063E995F5F43B4C5E2F6EF0A740F3 flags verified )
)

game (
	name "Game & Watch Collection (USA) (Club Nintendo)"
	description "Game & Watch Collection (USA) (Club Nintendo)"
	rom ( name "Game & Watch Collection (USA) (Club Nintendo).nds" size 8388608 crc 35aa841f sha1 484CC23C710BD529AF13EAB6088459565B9DCE30 flags verified )
)

game (
	name "Game & Watch Collection 2 (Japan) (Club Nintendo)"
	description "Game & Watch Collection 2 (Japan) (Club Nintendo)"
	rom ( name "Game & Watch Collection 2 (Japan) (Club Nintendo).nds" size 8388608 crc ea43f946 sha1 DF838A91193C69634A7B2A7879510D548BB671ED flags verified )
)

game (
	name "Game & Watch Collection 2 (USA) (Club Nintendo)"
	description "Game & Watch Collection 2 (USA) (Club Nintendo)"
	rom ( name "Game & Watch Collection 2 (USA) (Club Nintendo).nds" size 8388608 crc d761a430 sha1 73B5F715B882E4BBCC528679D4945FCF4377F681 flags verified )
)

game (
	name "Game Center CX - Arino no Chousenjou (Japan)"
	description "Game Center CX - Arino no Chousenjou (Japan)"
	rom ( name "Game Center CX - Arino no Chousenjou (Japan).nds" size 33554432 crc 50a86710 sha1 3CEB4F1BE9181A629FE61F5A7C0BDA08064C5D42 flags verified )
)

game (
	name "Game Center CX - Arino no Chousenjou 2 (Japan) [b]"
	description "Game Center CX - Arino no Chousenjou 2 (Japan) [b]"
	rom ( name "Game Center CX - Arino no Chousenjou 2 (Japan) [b].nds" size 67108864 crc 1e9a54bd sha1 FA6292B2DA9FD75EC571D69F324078F865DDDA33 flags baddump )
)

game (
	name "Game de Demashita! Powerpuff Girls Z (Japan)"
	description "Game de Demashita! Powerpuff Girls Z (Japan)"
	rom ( name "Game de Demashita! Powerpuff Girls Z (Japan).nds" size 16777216 crc 99a6730a sha1 1CD2FDF0DAF85C2AA0E0613A96A5168404652080 )
)

game (
	name "Game Hits (Europe) (En,Fr,De,Es,It,Nl)"
	description "Game Hits (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Game Hits (Europe) (En,Fr,De,Es,It,Nl).nds" size 16777216 crc e42577ae sha1 21A4E5985E3DC8A908D1D3849F46FAB2FBFAA7F7 )
)

game (
	name "Game Hits! (USA)"
	description "Game Hits! (USA)"
	rom ( name "Game Hits! (USA).nds" size 16777216 crc 3c9d0fc0 sha1 06AEAE3B9420499812ECB578ACAED34B3572A3D1 )
)

game (
	name "Gamebook DS - Aquarian Age - Perpetual Period (Japan) [b]"
	description "Gamebook DS - Aquarian Age - Perpetual Period (Japan) [b]"
	rom ( name "Gamebook DS - Aquarian Age - Perpetual Period (Japan) [b].nds" size 67108864 crc d1f5bdce sha1 E3664FF1D024D32EA26FAFA6C50575FC8E4F8407 flags baddump )
)

game (
	name "Gamebook DS - Koukaku no Regios (Japan)"
	description "Gamebook DS - Koukaku no Regios (Japan)"
	rom ( name "Gamebook DS - Koukaku no Regios (Japan).nds" size 33554432 crc 5e461fb8 sha1 23CD28ED1ACEEEDD581571B2CEBB240105B02843 )
)

game (
	name "Gamebook DS - Sword World 2.0 (Japan) [b]"
	description "Gamebook DS - Sword World 2.0 (Japan) [b]"
	rom ( name "Gamebook DS - Sword World 2.0 (Japan) [b].nds" size 33554432 crc f563e4e9 sha1 D153395D121FD2C278C2D06F1B3F84E0C5932A0E flags baddump )
)

game (
	name "Games Around the World (USA) (En,Fr)"
	description "Games Around the World (USA) (En,Fr)"
	rom ( name "Games Around the World (USA) (En,Fr).nds" size 8388608 crc 21bf9628 sha1 40A875D39B5089B7C86DAF9D6830537FE56AF165 )
)

game (
	name "Ganbare Goemon - TokaiDouchuu Ooedo Tengurigaeshi no Maki (Japan)"
	description "Ganbare Goemon - TokaiDouchuu Ooedo Tengurigaeshi no Maki (Japan)"
