clrmamepro (
	rom ( name "Snobow Champion (Japan).gbc" size 1048576 crc 846FEA2B md5 78F920F4E9174CD3382294129D30F373 sha1 E99284640D67643102E68ACA25BF56D78A1A0D39 )
)

game (
	name "Snoopy Tennis (Europe) (En,Fr,De,Es,It,Nl)"
	description "Snoopy Tennis (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Snoopy Tennis (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc 8C2D9B43 md5 D3C6C44A4F6021B4D5A6454A87AF9A6C sha1 E51347BB82E44A2ECEFEB3F220A0B3DEF6DAF514 )
)

game (
	name "Snoopy Tennis (Japan)"
	description "Snoopy Tennis (Japan)"
	rom ( name "Snoopy Tennis (Japan).gbc" size 1048576 crc D088EEFD md5 6DEF7D77E305997838C4B64B5163E3C2 sha1 66B78EC7DE2D407B3B4FAC0323AD6C6DF223C744 )
)

game (
	name "Snoopy Tennis (USA) (En,Fr,Es)"
	description "Snoopy Tennis (USA) (En,Fr,Es)"
	rom ( name "Snoopy Tennis (USA) (En,Fr,Es).gbc" size 1048576 crc D882ECCC md5 56CBF668AF5095A073E205A07987C82A sha1 A07B8FE92B4FEE98586A09FDD5A8DD4C8345BF16 )
)

game (
	name "Snow White and the Seven Dwarfs (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	description "Snow White and the Seven Dwarfs (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)"
	rom ( name "Snow White and the Seven Dwarfs (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).gbc" size 1048576 crc C9C68471 md5 6156E8789CE8126C299892F34D2C9805 sha1 BCB5F2141BDFA0BD055E7E94301CF0AFF00971A0 )
)

game (
	name "Snow White and the Seven Dwarfs (USA)"
	description "Snow White and the Seven Dwarfs (USA)"
	rom ( name "Snow White and the Seven Dwarfs (USA).gbc" size 1048576 crc 8DD38534 md5 0C1C350CE431ACE4328C0E935FA2F41B sha1 865E5BD17E336B4696FB891BC21C966EF2E186C9 )
)

game (
	name "SnowCross (Europe) (En,Fr,De,Es,It,Pt)"
	description "SnowCross (Europe) (En,Fr,De,Es,It,Pt)"
	rom ( name "SnowCross (Europe) (En,Fr,De,Es,It,Pt).gbc" size 1048576 crc 4BA47DBC md5 523FAC00115280EDE5AC1647552B2024 sha1 436BED2117772F4632A37D54A83E2310DDDF1121 )
)

game (
	name "Soccer Manager (Europe) (En,Fr,De,Es)"
	description "Soccer Manager (Europe) (En,Fr,De,Es)"
	rom ( name "Soccer Manager (Europe) (En,Fr,De,Es).gbc" size 1048576 crc 237ECEF9 md5 BA0AEEDAE367F82A1FD2760CFCDA2BD9 sha1 353EB6AAF40A78EBF1BCA9298726D068A5986EFA )
)

game (
	name "Solomon (Japan)"
	description "Solomon (Japan)"
	rom ( name "Solomon (Japan).gbc" size 1048576 crc 6AEE0958 md5 DC15BF4D545A2C537F46598CB9204DAF sha1 0C8DA92984888A2C4EEA29A3CB05DC75F35EFAAA flags verified )
)

game (
	name "Soreike! Anpanman - 5-tsu no Tou no Ousama (Japan)"
	description "Soreike! Anpanman - 5-tsu no Tou no Ousama (Japan)"
	rom ( name "Soreike! Anpanman - 5-tsu no Tou no Ousama (Japan).gbc" size 1048576 crc C9A25B0C md5 F09214D17150911AF6AACBE5D89BC00F sha1 E3E4D1E2D1FE6D0683DB9D17356080542E1A6905 )
)

game (
	name "Soreike! Anpanman - Fushigi na Nikoniko Album (Japan) (SGB Enhanced)"
	description "Soreike! Anpanman - Fushigi na Nikoniko Album (Japan) (SGB Enhanced)"
	rom ( name "Soreike! Anpanman - Fushigi na Nikoniko Album (Japan) (SGB Enhanced).gbc" size 1048576 crc A80EEEAD md5 28B5114313B8ABC43A31EA40AA91CF52 sha1 FE75B7B7A904CE76130D65B67D24E291BA3C2693 flags verified )
)

game (
	name "Soukoban Densetsu - Hikari to Yami no Kuni (Japan) (SGB Enhanced)"
	description "Soukoban Densetsu - Hikari to Yami no Kuni (Japan) (SGB Enhanced)"
	rom ( name "Soukoban Densetsu - Hikari to Yami no Kuni (Japan) (SGB Enhanced).gbc" size 1048576 crc 081D7FCB md5 47E8DCB47A5E87F74441BB735F255ABA sha1 CB249BD50DC8C7D503544383AF6FB5DF0E874AE5 )
)

game (
	name "Soul Getter - Houkago Bouken RPG (Japan)"
	description "Soul Getter - Houkago Bouken RPG (Japan)"
	rom ( name "Soul Getter - Houkago Bouken RPG (Japan).gbc" size 2097152 crc 3FFCD45B md5 053D55B23C41C5E0E3227239F4844FEA sha1 DED83FDE342A5DC9E56CDBB91ACAD2CD5F4AC754 flags verified )
)

game (
	name "Space Invaders (USA, Europe)"
	description "Space Invaders (USA, Europe)"
	rom ( name "Space Invaders (USA, Europe).gbc" size 1048576 crc DAB7460C md5 46E0E199F58AEBBB75B4ED16DA5AAE60 sha1 392A8087633969ED0BE05E7DA628D6E92BEFB711 flags verified )
)

game (
	name "Space Invaders X (Japan)"
	description "Space Invaders X (Japan)"
	rom ( name "Space Invaders X (Japan).gbc" size 1048576 crc C016BC79 md5 A1304BDEFA239600BD6116081BAE2E23 sha1 40D16062BF170647CDF060359FC65FF02350F40A )
)

game (
	name "Space Invasion (Europe) (Unl)"
	description "Space Invasion (Europe) (Unl)"
	rom ( name "Space Invasion (Europe) (Unl).gbc" size 131072 crc 2B2D9868 md5 3606F20C43C009075AF22991766B2CC7 sha1 BCF0940375A23BCA6957EEC2AB8E49AF695AEB32 flags verified )
)

game (
	name "Space Invasion & Karate Joe (Europe) (Unl)"
	description "Space Invasion & Karate Joe (Europe) (Unl)"
	rom ( name "Space Invasion & Karate Joe (Europe) (Unl).gbc" size 524288 crc 6A184C55 md5 866994B67B78C02B70573076B27D18FB sha1 96918CBD3648B227EB43E5A9711D1A9939541BEA flags verified )
)

game (
	name "Space Invasion & Painter (Europe) (Unl)"
	description "Space Invasion & Painter (Europe) (Unl)"
	rom ( name "Space Invasion & Painter (Europe) (Unl).gbc" size 524288 crc BD4C1065 md5 D6E59AD9058F410A56356ACCCE0CB488 sha1 A5BF26ED894576DADA84F6925CC659980CF150A0 )
)

game (
	name "Space Marauder (USA)"
	description "Space Marauder (USA)"
	rom ( name "Space Marauder (USA).gbc" size 1048576 crc 4F83B35E md5 5EE49EAF9A2C19623478215788C0BFDC sha1 E6738767434F53AF8221FB06513C0758AB228A94 )
)

game (
	name "Space-Net - Cosmo Blue (Japan)"
	description "Space-Net - Cosmo Blue (Japan)"
	rom ( name "Space-Net - Cosmo Blue (Japan).gbc" size 2097152 crc F606D369 md5 062BFA5E5B52B5A4ACE5B59C364FE2FF sha1 9D662A4B95F8B562406EB89FAD8CADE1EDACA954 flags verified )
)

game (
	name "Space-Net - Cosmo Red (Japan)"
	description "Space-Net - Cosmo Red (Japan)"
	rom ( name "Space-Net - Cosmo Red (Japan).gbc" size 2097152 crc 01F96353 md5 8EB8951D69263571392192BF3D928099 sha1 AA4669D5A6D1C3A53DE889543D8477ADAE6F3ED4 )
)

game (
	name "Spacestation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	description "Spacestation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	rom ( name "Spacestation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Sv).gbc" size 2097152 crc 63353C0F md5 488611AF773CEC5B7ECC5BD3EFB754BB sha1 1DBFA27EBC11C63B86CB36075B807B24426DCFD5 flags verified )
)

game (
	name "Spawn (USA)"
	description "Spawn (USA)"
	rom ( name "Spawn (USA).gbc" size 2097152 crc 72FCB0AD md5 FEBD6CDB9F12B6003D7EF33045EF7079 sha1 4F816EEC1B5DC79928ADE9F3A3C687B8AA5B2F87 )
)

game (
	name "Speedy Gonzales - Aztec Adventure (USA, Europe)"
	description "Speedy Gonzales - Aztec Adventure (USA, Europe)"
	rom ( name "Speedy Gonzales - Aztec Adventure (USA, Europe).gbc" size 1048576 crc AE82AFA4 md5 49B834AC7CD50DA9B424E17C112C577A sha1 95F868358979C5BBDFA70920FB35B7D4E00BF8CC flags verified )
)

game (
	name "Spider-Man (France)"
	description "Spider-Man (France)"
	rom ( name "Spider-Man (France).gbc" size 1048576 crc F6334DC5 md5 402DF05FC7CEE731E564B48366BC779D sha1 4BFF8A1324C6530B719E99F91BF6D46B2483C9E9 )
)

game (
	name "Spider-Man (Japan)"
	description "Spider-Man (Japan)"
	rom ( name "Spider-Man (Japan).gbc" size 1048576 crc 5A83DFC4 md5 B74E388091F84C552EA4E2C1BE3FBA95 sha1 EF05291A6197E5F1D9790422466E2663E76F64D4 )
)

game (
	name "Spider-Man (USA, Europe)"
	description "Spider-Man (USA, Europe)"
	rom ( name "Spider-Man (USA, Europe).gbc" size 1048576 crc 34E2B3BA md5 9FDE547BCB70B108895E259DA4C4E100 sha1 EA432C3F2B0D92B4CF03D762E273ABC68F45F072 flags verified )
)

game (
	name "Spider-Man 2 - The Sinister Six (USA, Europe)"
	description "Spider-Man 2 - The Sinister Six (USA, Europe)"
	rom ( name "Spider-Man 2 - The Sinister Six (USA, Europe).gbc" size 1048576 crc A7FAACCF md5 85BBAD46380DFFA631F8CE732E9C5D89 sha1 22C63FA198DF68EDB9CBE22E35CBD307174C9EB9 flags verified )
)

game (
	name "Spirou Robbedoes - The Robot Invasion (Europe) (En,Fr,De,Es,It,Nl,Da)"
	description "Spirou Robbedoes - The Robot Invasion (Europe) (En,Fr,De,Es,It,Nl,Da)"
	rom ( name "Spirou Robbedoes - The Robot Invasion (Europe) (En,Fr,De,Es,It,Nl,Da).gbc" size 1048576 crc 3E9BC90B md5 144FC4636FCEFBD56D906505F5308DA1 sha1 AE46EBE1D5A8BD13E9D7533B1FE3B04392630E41 )
)

game (
	name "SpongeBob SquarePants - Legend of the Lost Spatula (USA, Europe)"
	description "SpongeBob SquarePants - Legend of the Lost Spatula (USA, Europe)"
	rom ( name "SpongeBob SquarePants - Legend of the Lost Spatula (USA, Europe).gbc" size 1048576 crc 81230564 md5 4272D192CF2B14DB93F1E2D1BC07AA74 sha1 D3BEA58987C9904056587242BF3AD26F91B4EF34 flags verified )
)

game (
	name "Spy vs. Spy (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	description "Spy vs. Spy (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	rom ( name "Spy vs. Spy (Europe) (En,Fr,De,Es,It,Nl,Sv).gbc" size 1048576 crc 713C6C17 md5 FE002EE7D615BF7B728BF6031645B168 sha1 574C90CC4EF318D76A76392E5165351DBC9A1AB0 flags verified )
)

game (
	name "Spy vs. Spy (Japan)"
	description "Spy vs. Spy (Japan)"
	rom ( name "Spy vs. Spy (Japan).gbc" size 1048576 crc 0E783117 md5 A5BFA8B98969CA67811ED2D7BFBF5535 sha1 0167B0D74004AA9ACE10069C5D4BF51ADFE7297B )
)

game (
	name "Spy vs. Spy (USA)"
	description "Spy vs. Spy (USA)"
	rom ( name "Spy vs. Spy (USA).gbc" size 1048576 crc F0463D51 md5 D5F373B287D29E882A1F1182542D5B68 sha1 7249CDAF769F959F527A6E01435420BB8102DF7A )
)

game (
	name "Star Ocean - Blue Sphere (Japan) (SGB Enhanced)"
	description "Star Ocean - Blue Sphere (Japan) (SGB Enhanced)"
	rom ( name "Star Ocean - Blue Sphere (Japan) (SGB Enhanced).gbc" size 4194304 crc 8C7DDBDA md5 820E0A19275FABC03FE619C42DB47179 sha1 3D07AE53BA21EDA4923BF4DA6C938E2A407C990C flags verified )
)

game (
	name "Star Wars Episode I - Obi-Wan's Adventures (Europe) (En,Fr,De,Es,It)"
	description "Star Wars Episode I - Obi-Wan's Adventures (Europe) (En,Fr,De,Es,It)"
	rom ( name "Star Wars Episode I - Obi-Wan's Adventures (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc E584DFC2 md5 B9CF2CC6FF8CBE94CB58FFA958475AB8 sha1 F6A4F115E553F67512373FC5FCBF295C1D6D9FCD )
)

game (
	name "Star Wars Episode I - Obi-Wan's Adventures (USA)"
	description "Star Wars Episode I - Obi-Wan's Adventures (USA)"
	rom ( name "Star Wars Episode I - Obi-Wan's Adventures (USA).gbc" size 1048576 crc 0E697582 md5 484EEB83AD00353272767485ECA59EA5 sha1 FB15A0AE700A11F0925113E5F5C9CB5C655ACDB5 )
)

game (
	name "Star Wars Episode I - Racer (USA, Europe) (Rumble Version)"
	description "Star Wars Episode I - Racer (USA, Europe) (Rumble Version)"
	rom ( name "Star Wars Episode I - Racer (USA, Europe) (Rumble Version).gbc" size 2097152 crc 0EBC5758 md5 D1E875CB7DAC0092E83B9E7799B06653 sha1 C0613D654A4382F0C50FD4D389D3A6AEEF4D5207 flags verified )
)

game (
	name "Stranded Kids (Europe) (En,Fr,De) (SGB Enhanced)"
	description "Stranded Kids (Europe) (En,Fr,De) (SGB Enhanced)"
	rom ( name "Stranded Kids (Europe) (En,Fr,De) (SGB Enhanced).gbc" size 1048576 crc 816A4D94 md5 326F861A8FB3E21F1E9379E62CFB6BEA sha1 5C1D738F23A68CCE8D2561F91F06C9998E0FE5A9 flags verified )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (Europe)"
	description "Street Fighter Alpha - Warriors' Dreams (Europe)"
	rom ( name "Street Fighter Alpha - Warriors' Dreams (Europe).gbc" size 1048576 crc 28A3AB3A md5 2FFA53B90351C9A3390CA1F848435239 sha1 8BAAD8F1FE999D1EE352D534B1DBE6E10C0281FE )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (Japan)"
	description "Street Fighter Alpha - Warriors' Dreams (Japan)"
	rom ( name "Street Fighter Alpha - Warriors' Dreams (Japan).gbc" size 1048576 crc 32739B34 md5 6ACD649D8AB0EC4F26B8CA3930434264 sha1 C0086C92381B1561153FBE97FA455FC8C6573C1D )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (USA)"
	description "Street Fighter Alpha - Warriors' Dreams (USA)"
	rom ( name "Street Fighter Alpha - Warriors' Dreams (USA).gbc" size 1048576 crc AA5F14D2 md5 DB1AEAA7135BD5707DBBCCC427808CD7 sha1 CA26852EE2C0E691CD0FC30A44DE84FD1465B4DE )
)

game (
	name "Street Hero (Taiwan) (En) (1B-004, EB-004, Sachen) (Unl)"
	description "Street Hero (Taiwan) (En) (1B-004, EB-004, Sachen) (Unl)"
	rom ( name "Street Hero (Taiwan) (En) (1B-004, EB-004, Sachen) (Unl).gbc" size 393216 crc B580CB1F md5 102A290E0711214484555DE2176E565C sha1 F80FFCAF0757F16CE0E6940A2EC786EBD7549458 flags verified )
)

game (
	name "Stuart Little - The Journey Home (Europe) (Fr,De)"
	description "Stuart Little - The Journey Home (Europe) (Fr,De)"
	rom ( name "Stuart Little - The Journey Home (Europe) (Fr,De).gbc" size 1048576 crc ACB08666 md5 6B2118817985DBB1BB36A804A8240641 sha1 153F8FFAB32E78DD4A6C2EEC4560B2CF6509774D )
)

game (
	name "Stuart Little - The Journey Home (USA, Europe)"
	description "Stuart Little - The Journey Home (USA, Europe)"
	rom ( name "Stuart Little - The Journey Home (USA, Europe).gbc" size 1048576 crc EB273887 md5 AC38DFD19646CA6E143024D699145C70 sha1 D3C31E41709C54AF328787036DB1B98997F508EA flags verified )
)

game (
	name "Super Black Bass - Real Fight (Japan) (Rumble Version)"
	description "Super Black Bass - Real Fight (Japan) (Rumble Version)"
	rom ( name "Super Black Bass - Real Fight (Japan) (Rumble Version).gbc" size 4194304 crc B7F77B6A md5 34FDA0252963CC5A24C7382AA12B72C6 sha1 8C587086F3DEC061027322DA305081E3AA06FF60 flags verified )
)

game (
	name "Super Black Bass Pocket 3 (Japan) (SGB Enhanced)"
	description "Super Black Bass Pocket 3 (Japan) (SGB Enhanced)"
	rom ( name "Super Black Bass Pocket 3 (Japan) (SGB Enhanced).gbc" size 1048576 crc AE466545 md5 CF45B5414EC4515F7A1021C139EDD71E sha1 B416F8FE1D229BD4E90259F2E6A7D78DD1F7BF3E )
)

game (
	name "Super Bombliss DX (Japan) (SGB Enhanced)"
	description "Super Bombliss DX (Japan) (SGB Enhanced)"
	rom ( name "Super Bombliss DX (Japan) (SGB Enhanced).gbc" size 262144 crc 34C8A4A5 md5 6DBC891774265F4BC8CCBA65F9383AEC sha1 44070E77EB2B56B67F979E444D404E56B67EDBB0 )
)

game (
	name "Super Breakout! (Europe) (En,Fr,De,Es,It,Nl)"
	description "Super Breakout! (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Super Breakout! (Europe) (En,Fr,De,Es,It,Nl).gbc" size 524288 crc 6833923D md5 3383C2754015C4DA7B5295A28AC09739 sha1 5BD06600B35CD2B2E8D51EDE6F79DB76BA97E78E flags verified )
)

game (
	name "Super Breakout! (USA)"
	description "Super Breakout! (USA)"
	rom ( name "Super Breakout! (USA).gbc" size 1048576 crc 52F51CB5 md5 9B8869FA36562A32EDEC76717632875E sha1 8C795B6D8EBC3A796821A6B2879F3E5CEBF9215C )
)

game (
	name "Super Chinese Fighter EX (Japan)"
	description "Super Chinese Fighter EX (Japan)"
	rom ( name "Super Chinese Fighter EX (Japan).gbc" size 1048576 crc DCDAA333 md5 A601E9009C88C7DCFAC8AAEA41DD45D8 sha1 0296D0A60933C798B21399195789D10EB319872F )
)

game (
	name "Super Doll Licca-chan - Kisekae Daisakusen (Japan)"
	description "Super Doll Licca-chan - Kisekae Daisakusen (Japan)"
	rom ( name "Super Doll Licca-chan - Kisekae Daisakusen (Japan).gbc" size 1048576 crc DF50473F md5 1E90FA6DAB5D51A09F0F6134C96EFA08 sha1 8BECF5A8834285F2AFF42812C8E44D864EE46D02 flags verified )
)

game (
	name "Super Gals! Kotobuki Ran (Japan)"
	description "Super Gals! Kotobuki Ran (Japan)"
	rom ( name "Super Gals! Kotobuki Ran (Japan).gbc" size 4194304 crc 90379C16 md5 8B437E964CA98E785010160160CF380A sha1 FC18F5137D6063CA1AFE20F5D3ED544E527E6BCF flags verified )
)

game (
	name "Super Gals! Kotobuki Ran 2 - Miracle Getting (Japan)"
	description "Super Gals! Kotobuki Ran 2 - Miracle Getting (Japan)"
	rom ( name "Super Gals! Kotobuki Ran 2 - Miracle Getting (Japan).gbc" size 4194304 crc E77FA0F2 md5 B2FE715038778210C0C2C8DD06B2A11F sha1 A724C6DD33B84AE9120D041FC49D66692C798DD0 )
)

game (
	name "Super Mario Bros. Deluxe (Japan) (NP)"
	description "Super Mario Bros. Deluxe (Japan) (NP)"
	rom ( name "Super Mario Bros. Deluxe (Japan) (NP).gbc" size 1048576 crc 866B1212 md5 8040970140B2E728A0078504C2BCD908 sha1 94466F48D8B4F811608CE8641DE5F82315CD60B5 flags verified )
)

game (
	name "Super Mario Bros. Deluxe (USA, Europe)"
	description "Super Mario Bros. Deluxe (USA, Europe)"
	rom ( name "Super Mario Bros. Deluxe (USA, Europe).gbc" size 1048576 crc A4CD26FF md5 EC764E03228D212CA794AC0B9DF62857 sha1 F84F26F22751B58ED57BD332274E18131660729A flags verified )
)

game (
	name "Super Mario Bros. Deluxe (USA, Europe) (Rev A)"
	description "Super Mario Bros. Deluxe (USA, Europe) (Rev A)"
	rom ( name "Super Mario Bros. Deluxe (USA, Europe) (Rev A).gbc" size 1048576 crc 90AB047B md5 1FD75C2B798C04ACD4B99AD2F1006280 sha1 07295CD60AE44183EBECB013930727E0404169D5 flags verified )
)

game (
	name "Super Mario Bros. Deluxe (USA, Europe) (Rev B)"
	description "Super Mario Bros. Deluxe (USA, Europe) (Rev B)"
	rom ( name "Super Mario Bros. Deluxe (USA, Europe) (Rev B).gbc" size 1048576 crc 62BBAE83 md5 B5A71128227F5BC953FD55CB0025807F sha1 254F2254E9D54E2501E3E4EBE09491E03573A6A4 flags verified )
)

game (
	name "Super Me-Mail GB - Me-Mail Bear no Happy Mail Town (Japan)"
	description "Super Me-Mail GB - Me-Mail Bear no Happy Mail Town (Japan)"
	rom ( name "Super Me-Mail GB - Me-Mail Bear no Happy Mail Town (Japan).gbc" size 1048576 crc 315CAA18 md5 5D4CDBF3B54B6857C29CB24EBFAF2470 sha1 4B96D2447B763F08D079EB07B95B6627D3FC120B )
)

game (
	name "Super Nenas, Las - El Malvado Mojo Jojo (Spain)"
	description "Super Nenas, Las - El Malvado Mojo Jojo (Spain)"
	rom ( name "Super Nenas, Las - El Malvado Mojo Jojo (Spain).gbc" size 2097152 crc EFE652BF md5 2AD76236E7EA4F655D7D36F3C504EC5E sha1 286CABC9EA92D1866E59748A788658C5E3D32A35 )
)

game (
	name "Super Nenas, Las - Lucha Con Ese (Spain)"
	description "Super Nenas, Las - Lucha Con Ese (Spain)"
	rom ( name "Super Nenas, Las - Lucha Con Ese (Spain).gbc" size 2097152 crc 7BA87C11 md5 6A38F9F550A6858F7CED15BA03D2A8CD sha1 06B0835C40D4F27AD45833D54F606A0964E09DE0 )
)

game (
	name "Super Nenas, Las - Panico en Townsville (Spain)"
	description "Super Nenas, Las - Panico en Townsville (Spain)"
	rom ( name "Super Nenas, Las - Panico en Townsville (Spain).gbc" size 2097152 crc 03EDB574 md5 5B36C3DA8BCFEE8A5F14A6DB12F533A3 sha1 34463C99193E4CF99AA1833242FA2B30DB9FE522 )
)

game (
	name "Super Real Fishing (Japan) (Rumble Version)"
	description "Super Real Fishing (Japan) (Rumble Version)"
	rom ( name "Super Real Fishing (Japan) (Rumble Version).gbc" size 1048576 crc 00865161 md5 C259CF18B489D1DDECB4B7A04FEDFD2E sha1 CBD6CA89332EE11F89B580E53B53285760DD025A )
)

game (
	name "Super Robot Pinball (Japan)"
	description "Super Robot Pinball (Japan)"
	rom ( name "Super Robot Pinball (Japan).gbc" size 2097152 crc 6E330FCD md5 6C7DC7CE74088A9E42A6FB8D98A67714 sha1 2DBE45E3D5912B270B8BFACC5D9FFC836FE74284 flags verified )
)

game (
	name "Super Robot Taisen - Link Battler (Japan) (SGB Enhanced)"
	description "Super Robot Taisen - Link Battler (Japan) (SGB Enhanced)"
	rom ( name "Super Robot Taisen - Link Battler (Japan) (SGB Enhanced).gbc" size 1048576 crc D24E592D md5 D710CD23E7E38023297D04E935DBEBAE sha1 E6C715042ADC4C1B52A7295E082953ADA79CF95E flags verified )
)

game (
	name "Supercross Freestyle (Europe) (En,Fr,De,Es,It)"
	description "Supercross Freestyle (Europe) (En,Fr,De,Es,It)"
	rom ( name "Supercross Freestyle (Europe) (En,Fr,De,Es,It).gbc" size 2097152 crc 4D3E0F51 md5 DC640627128579EE52C3FB0FF38A96F0 sha1 4F4AA8353D230E3A65A7E68DBB3312AD871894DF flags verified )
)

game (
	name "Supreme Snowboarding (Europe) (En,Fr,De)"
	description "Supreme Snowboarding (Europe) (En,Fr,De)"
	rom ( name "Supreme Snowboarding (Europe) (En,Fr,De).gbc" size 2097152 crc 53B1E661 md5 B9BC4621F069F59E22EEE05EEB6503CD sha1 4F745FFA0146E21BB26408CF7431376887499919 flags verified )
)

game (
	name "Survival Kids (USA) (SGB Enhanced)"
	description "Survival Kids (USA) (SGB Enhanced)"
	rom ( name "Survival Kids (USA) (SGB Enhanced).gbc" size 1048576 crc C46ABA56 md5 07D4DF7A1C93F5BEF617E5A90B9EDEE2 sha1 0E3D3821710B07F68628EDDA071B928DF0C6A2F2 )
)

game (
	name "Survival Kids - Kotou no Boukensha (Japan) (SGB Enhanced)"
	description "Survival Kids - Kotou no Boukensha (Japan) (SGB Enhanced)"
	rom ( name "Survival Kids - Kotou no Boukensha (Japan) (SGB Enhanced).gbc" size 1048576 crc 19C2BD07 md5 41530A4366254265021EB0668AE9884D sha1 091AFC2743425E1846CFE356CF8CB0F3C4E14ED7 )
)

game (
	name "Survival Kids 2 - Dasshutsu!! Futago-Jima! (Japan) (SGB Enhanced)"
	description "Survival Kids 2 - Dasshutsu!! Futago-Jima! (Japan) (SGB Enhanced)"
	rom ( name "Survival Kids 2 - Dasshutsu!! Futago-Jima! (Japan) (SGB Enhanced).gbc" size 1048576 crc AB8B25D8 md5 9D2F7E1AC30A46456A841C264963E5EA sha1 8FD720D5B035939B553910A3EC45C1BD052484EB flags verified )
)

game (
	name "Suske en Wiske - De Tijdtemmers ~ Bob et Bobette - Les Dompteurs du Temps (Europe) (Fr,Nl)"
	description "Suske en Wiske - De Tijdtemmers ~ Bob et Bobette - Les Dompteurs du Temps (Europe) (Fr,Nl)"
	rom ( name "Suske en Wiske - De Tijdtemmers ~ Bob et Bobette - Les Dompteurs du Temps (Europe) (Fr,Nl).gbc" size 524288 crc A4C6523D md5 AB3245958E1DDEA3209841C62CA8448E sha1 2B4B8C3A4A74FDF7ACC4138125FEA5D8F5A9A093 )
