clrmamepro (
	name "Nicktoons Racing (Europe) (En,Fr,De,Es,It)"
	description "Nicktoons Racing (Europe) (En,Fr,De,Es,It)"
	rom ( name "Nicktoons Racing (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc BABCCEFD md5 10EAEB09B2A583574FD0C7F416C68F82 sha1 55B145DE1810A4A6A8B5716EF4C9E9333A93E3BA )
)

game (
	name "Nicktoons Unite! (USA)"
	description "Nicktoons Unite! (USA)"
	rom ( name "Nicktoons Unite! (USA).gba" size 4194304 crc 75C35F7C md5 D5A97A8360EE0EE2651DC2C5AE1F8F30 sha1 E5C1EC46087FDBDB5ECA8B3CA98F83ED4BB36620 )
)

game (
	name "Nihon Pro Mahjong Renmei Kounin - Tetsuman Advance - Menkyo Kaiden Series (Japan)"
	description "Nihon Pro Mahjong Renmei Kounin - Tetsuman Advance - Menkyo Kaiden Series (Japan)"
	rom ( name "Nihon Pro Mahjong Renmei Kounin - Tetsuman Advance - Menkyo Kaiden Series (Japan).gba" size 4194304 crc 085C1184 md5 3636872E128F9C64C13BCB551C8566C0 sha1 FC6C75AF338224759757AE4B884D516DBFC973AC )
)

game (
	name "Ninja Cop (Europe)"
	description "Ninja Cop (Europe)"
	rom ( name "Ninja Cop (Europe).gba" size 4194304 crc C14295B1 md5 8F71CC21F97599F376B71A0953DB1847 sha1 0CFE2BCBF256299060BC4EAC51C4DAD8CED9939D )
)

game (
	name "Ninja Five-0 (USA)"
	description "Ninja Five-0 (USA)"
	rom ( name "Ninja Five-0 (USA).gba" size 4194304 crc EB3954C6 md5 04244F72A9B8F17EE33E0B5BFF2B8B1F sha1 3BC5789035C7400283B121E9FB3801AAFAE55364 flags verified )
)

game (
	name "Nintendo MP3 Player (Europe) (En,Fr,De,Es,It)"
	description "Nintendo MP3 Player (Europe) (En,Fr,De,Es,It)"
	rom ( name "Nintendo MP3 Player (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 867BEC76 md5 D16CE53B19EF090D134E0F6086DDC173 sha1 0C1EB4AF684F3B428766B10CDBBE62FD726E5E27 )
)

game (
	name "No No No Puzzle Chailien (Japan)"
	description "No No No Puzzle Chailien (Japan)"
	rom ( name "No No No Puzzle Chailien (Japan).gba" size 8388608 crc 1B00BC2C md5 440C87000424A33D6C2A77B570D2D643 sha1 110A7AE6E5886C10F2018D5293E9C1430299ED42 flags verified )
)

game (
	name "No Rules - Get Phat (USA, Europe) (En,Fr,De,Es,It,Nl)"
	description "No Rules - Get Phat (USA, Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "No Rules - Get Phat (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc 966FA650 md5 01FD699B39A0CA8E84226F18CF8BAEE7 sha1 CB6F269EE34B1F93EC0CBF71549E2A83278665E5 flags verified )
)

game (
	name "Nobunaga Ibun (Japan)"
	description "Nobunaga Ibun (Japan)"
	rom ( name "Nobunaga Ibun (Japan).gba" size 8388608 crc 526AB88E md5 E32FA9F5D6DEDF8E29D65126F780D58A sha1 32A882D296602B0819B1819C7E04A144F0CE6CE1 )
)

game (
	name "Nobunaga no Yabou (Japan)"
	description "Nobunaga no Yabou (Japan)"
	rom ( name "Nobunaga no Yabou (Japan).gba" size 4194304 crc EF23C79E md5 2D1CEFFBC8C34E3101AB91EA49F43A44 sha1 FC497BCFB0800AD95ADA93C7080ED09714156576 )
)

game (
	name "Noddy - A Day in Toyland (USA) (En,Fr,Es)"
	description "Noddy - A Day in Toyland (USA) (En,Fr,Es)"
	rom ( name "Noddy - A Day in Toyland (USA) (En,Fr,Es).gba" size 4194304 crc F906C5B6 md5 FE8AAC1A517AF3EA89FD680536962DDF sha1 B796262171986494F98B0C4EBE8A7C8CCF6B25A1 )
)

game (
	name "Noddy - A Day in Toyland (Europe) (En,Fr,Es,It,Nl,Pt,Da)"
	description "Noddy - A Day in Toyland (Europe) (En,Fr,Es,It,Nl,Pt,Da)"
	rom ( name "Noddy - A Day in Toyland (Europe) (En,Fr,Es,It,Nl,Pt,Da).gba" size 4194304 crc 607DDC6B md5 59AEE0A5BC39A0A026DCDE89D6CCD4A4 sha1 9A1EB8224D5BD68F0D3D2417FE233472E7B80713 flags verified )
)

game (
	name "Nos Voisins, les Hommes (France)"
	description "Nos Voisins, les Hommes (France)"
	rom ( name "Nos Voisins, les Hommes (France).gba" size 8388608 crc EB7C8402 md5 6AC288A44178E8061005F00FE2E564BC sha1 2749295D164B75162BBF1D0823ECC1C659182751 )
)

game (
	name "Nyan Nyan Nyanko no NyanCollection (Japan)"
	description "Nyan Nyan Nyanko no NyanCollection (Japan)"
	rom ( name "Nyan Nyan Nyanko no NyanCollection (Japan).gba" size 8388608 crc 685E62BA md5 2EFC09D371A77DB996D82A06E0F71062 sha1 13AE4885154DD2519A08CC69012CC0C1DBA06221 )
)

game (
	name "Ochaken Kururin - Honwaka Puzzle de Hotto Shiyo (Japan)"
	description "Ochaken Kururin - Honwaka Puzzle de Hotto Shiyo (Japan)"
	rom ( name "Ochaken Kururin - Honwaka Puzzle de Hotto Shiyo (Japan).gba" size 4194304 crc EECDD3EF md5 73A3D8F718DD371836632B8E30DF4DE0 sha1 CD74254A24EF872C2EFD4F7AB206615D299CE0C0 )
)

game (
	name "Ochaken no Bouken-jima - Honwaka Yume no Island (Japan)"
	description "Ochaken no Bouken-jima - Honwaka Yume no Island (Japan)"
	rom ( name "Ochaken no Bouken-jima - Honwaka Yume no Island (Japan).gba" size 8388608 crc 61E2799A md5 92751433CB0290A86D0BD57A1A150423 sha1 690A6F8A08B2D45C4E37C6FF28C90DDA85D91174 )
)

game (
	name "Ochaken no Heya (Japan)"
	description "Ochaken no Heya (Japan)"
	rom ( name "Ochaken no Heya (Japan).gba" size 8388608 crc C22CE53E md5 B8B1BFFEA715392586D6A549CED8F0E2 sha1 F1F801B08351808A64C30194CAD719A520087A71 )
)

game (
	name "Ochaken no Yume Bouken (Japan)"
	description "Ochaken no Yume Bouken (Japan)"
	rom ( name "Ochaken no Yume Bouken (Japan).gba" size 8388608 crc 2937A9CD md5 0079F558708A0CC61D3D38C7134EE199 sha1 22B69B6683B7AE08CB2428662B8672618EE77FA0 )
)

game (
	name "Oddworld - Munch's Oddysee (USA, Europe)"
	description "Oddworld - Munch's Oddysee (USA, Europe)"
	rom ( name "Oddworld - Munch's Oddysee (USA, Europe).gba" size 8388608 crc 97367887 md5 277A144D9B4392A6C80F23B979C9C8F3 sha1 CC6BF19E5D6A35C2A745BEA4E3B2A210A9EBD296 flags verified )
)

game (
	name "Oddworld - Munch's Oddysee (Germany)"
	description "Oddworld - Munch's Oddysee (Germany)"
	rom ( name "Oddworld - Munch's Oddysee (Germany).gba" size 8388608 crc FCC570A7 md5 4BA8BF225317BD0F51D8487B0A428460 sha1 A61BA72FF73C40EDFC7000724BF066897CA49066 )
)

game (
	name "Ohanaya-san Monogatari GBA - Iyashikei Ohanaya-san Ikusei Game (Japan)"
	description "Ohanaya-san Monogatari GBA - Iyashikei Ohanaya-san Ikusei Game (Japan)"
	rom ( name "Ohanaya-san Monogatari GBA - Iyashikei Ohanaya-san Ikusei Game (Japan).gba" size 8388608 crc D5059733 md5 4F5F2463F25B4EE75B948C11D6312B91 sha1 36EF5248F9873C7812D93572242D01512D67F41C )
)

game (
	name "Ojarumaru - Gekkouchou Sanpo de Ojaru (Japan)"
	description "Ojarumaru - Gekkouchou Sanpo de Ojaru (Japan)"
	rom ( name "Ojarumaru - Gekkouchou Sanpo de Ojaru (Japan).gba" size 4194304 crc 6043595E md5 FD1D6711A0CCA4C15A627183AEC0A854 sha1 694CACC60F4B9ABF82356A9DCFA127406262C8C8 )
)

game (
	name "Okumanchouja Game - Nottori Daisakusen! (Japan)"
	description "Okumanchouja Game - Nottori Daisakusen! (Japan)"
	rom ( name "Okumanchouja Game - Nottori Daisakusen! (Japan).gba" size 4194304 crc 07022C3A md5 247EC2C581B6C5D9BAFBDA6C51D7C119 sha1 16DF457ACA6B402D1042205CF7940D7F0A759C8E )
)

game (
	name "One Piece (USA)"
	description "One Piece (USA)"
	rom ( name "One Piece (USA).gba" size 8388608 crc 7D2CF2A1 md5 CE153A5CE176B608EDD035E3B9A27DAD sha1 6DFE6572AA6B51E2C550DDEEF7CA04C35FCDF299 flags verified )
)

game (
	name "One Piece - Dragon Dream (Japan)"
	description "One Piece - Dragon Dream (Japan)"
	rom ( name "One Piece - Dragon Dream (Japan).gba" size 16777216 crc 08CFF461 md5 C939D218192E534472423557D6FB1571 sha1 883277CD8926FCEF9418B59F3F64E7A5BB218206 )
)

game (
	name "One Piece - Going Baseball - Haejeok Yaku (Korea)"
	description "One Piece - Going Baseball - Haejeok Yaku (Korea)"
	rom ( name "One Piece - Going Baseball - Haejeok Yaku (Korea).gba" size 8388608 crc 66928F27 md5 799A13E6DF8C577E5E49FB1F0B217A0B sha1 F33C77986A7F6CF461A71933D0006E18736F7E17 )
)

game (
	name "One Piece - Going Baseball - Kaizoku Yakyuu (Japan)"
	description "One Piece - Going Baseball - Kaizoku Yakyuu (Japan)"
	rom ( name "One Piece - Going Baseball - Kaizoku Yakyuu (Japan).gba" size 8388608 crc 0B77BCB8 md5 9BB9E68CA6D9A2F0C4BC9052321FBEE8 sha1 18CF10529BB6E2D113CA586D2DAE3EB23AD496CF )
)

game (
	name "One Piece - Ilgop Seomui Debomool (Korea)"
	description "One Piece - Ilgop Seomui Debomool (Korea)"
	rom ( name "One Piece - Ilgop Seomui Debomool (Korea).gba" size 8388608 crc 05E56A4D md5 3C1304AD6651E0E2C2D6741D949E4A31 sha1 E03387FB73A2DD64ECBBA5ED1749DC12599150E1 )
)

game (
	name "Onimusha Tactics (Japan)"
	description "Onimusha Tactics (Japan)"
	rom ( name "Onimusha Tactics (Japan).gba" size 8388608 crc B521C635 md5 4EC9300D15C45CF476705AF1869C444E sha1 F652C211CC64D578B7F15D6AFD112E2916181E7C )
)

game (
	name "Onimusha Tactics (USA)"
	description "Onimusha Tactics (USA)"
	rom ( name "Onimusha Tactics (USA).gba" size 8388608 crc 70475D7F md5 7C8E479F4C4E46F406B1DA5E786358C0 sha1 83ABEE3AA535590F666D7E9A6971640D8A41AA9D )
)

game (
	name "Onimusha Tactics (Europe)"
	description "Onimusha Tactics (Europe)"
	rom ( name "Onimusha Tactics (Europe).gba" size 8388608 crc 63AA930A md5 1E0B41FBB6F338DC44932625446DF20C sha1 247853BAE3771F75725E5D212F6B3A416B749E07 )
)

game (
	name "Onmyou Taisenki Zeroshiki (Japan)"
	description "Onmyou Taisenki Zeroshiki (Japan)"
	rom ( name "Onmyou Taisenki Zeroshiki (Japan).gba" size 8388608 crc 66C29472 md5 89B14322FDD974AC1FE06C7B77C9DBFF sha1 47B04F671AF34E8449856BDFC3ACC76076C2273A )
)

game (
	name "Open Season (USA) (En,Fr,Es)"
	description "Open Season (USA) (En,Fr,Es)"
	rom ( name "Open Season (USA) (En,Fr,Es).gba" size 8388608 crc E6A1D5B2 md5 64B19ADCA4BA8EBFCA983C39C7F21C8C sha1 B12757E5315BC384CF40B5E621F956CA536A3E66 )
)

game (
	name "Open Season (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi)"
	description "Open Season (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi)"
	rom ( name "Open Season (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi).gba" size 8388608 crc 4C8F6FDC md5 5048D3110F72B4BA40F0B98936413A0B sha1 5122C50C14BF115B2356DA3A6A0E8E4CC119B866 )
)

game (
	name "Open Season (Europe) (En,Fr,Es,Nl)"
	description "Open Season (Europe) (En,Fr,Es,Nl)"
	rom ( name "Open Season (Europe) (En,Fr,Es,Nl).gba" size 8388608 crc 51B0A94B md5 0FFA05E57CFEECA8807B62578FD80FB1 sha1 51F40BDEF5C7F30FA070757C6853AA38CD72E89D )
)

game (
	name "Operation Armored Liberty (USA)"
	description "Operation Armored Liberty (USA)"
	rom ( name "Operation Armored Liberty (USA).gba" size 4194304 crc 8F289E0B md5 2293E67087AE9C5FB0AB6ABB25179C0E sha1 319B3C401A6623273C2819087CB5FE9E5D15808A )
)

game (
	name "Oriental Blue - Ao no Tengai (Japan)"
	description "Oriental Blue - Ao no Tengai (Japan)"
	rom ( name "Oriental Blue - Ao no Tengai (Japan).gba" size 16777216 crc 05E80ECC md5 4BB1D95611B7CFDADA71F2B6A4BF961C sha1 414CAD1AEE67AB20F3C133F0259DA7E8C3073BBC flags verified )
)

game (
	name "Oshaberi Inko Club (Japan)"
	description "Oshaberi Inko Club (Japan)"
	rom ( name "Oshaberi Inko Club (Japan).gba" size 8388608 crc DF6901F0 md5 E83C6421A55F4AF4394FC8B5FB47EFDD sha1 82E48090B9615282C58747A1F7B105196866F8C9 )
)

game (
	name "Oshare Princess (Japan)"
	description "Oshare Princess (Japan)"
	rom ( name "Oshare Princess (Japan).gba" size 4194304 crc 5A2299E1 md5 1AA6A1651FA5AD8A002CA41E5EA9DB30 sha1 CF47E9FDB8DEC4833D8DD1AE00FA2F222BD1D7DA )
)

game (
	name "Oshare Princess 2 (Japan)"
	description "Oshare Princess 2 (Japan)"
	rom ( name "Oshare Princess 2 (Japan).gba" size 8388608 crc 8383FCDA md5 38B69A345ED3A000E390645AAF6E51FC sha1 649001F85CDCD2515183FC1364D08DE52C918FEB )
)

game (
	name "Oshare Princess 3 (Japan)"
	description "Oshare Princess 3 (Japan)"
	rom ( name "Oshare Princess 3 (Japan).gba" size 8388608 crc F1E8A261 md5 CD26AD539926810E5812CCC1105732CC sha1 923E4B22C5A9DE6C95A02A4B948A962B09DBE8C3 )
)

game (
	name "Oshare Princess 5 (Japan)"
	description "Oshare Princess 5 (Japan)"
	rom ( name "Oshare Princess 5 (Japan).gba" size 8388608 crc 38AF35C1 md5 3433A199B6C8360C998DE05F54FC25BF sha1 94DF7104875F2E22CDFEF882E82B0534DA56D31C )
)

game (
	name "Oshare Wanko (Japan)"
	description "Oshare Wanko (Japan)"
	rom ( name "Oshare Wanko (Japan).gba" size 8388608 crc 1CC60C27 md5 85EB280639D3C2BAB9FA8444E861E461 sha1 262389579D4D60337097015F236C9AA098364E69 )
)

game (
	name "Ottifanten Pinball (Germany)"
	description "Ottifanten Pinball (Germany)"
	rom ( name "Ottifanten Pinball (Germany).gba" size 4194304 crc 77A84969 md5 C9AFFF5C7245894071C7191DF4B1749F sha1 C294D0756FE6AB211488B582DACE3282887DCBD5 )
)

game (
	name "Ougon no Taiyou - Hirakareshi Fuuin (Japan)"
	description "Ougon no Taiyou - Hirakareshi Fuuin (Japan)"
	rom ( name "Ougon no Taiyou - Hirakareshi Fuuin (Japan).gba" size 8388608 crc FB96D9DE md5 CF33E45E59B0EE3801B5CF18A9E58524 sha1 35EF9E4C9F38183EBD6A3E3923A11CE9A4333718 )
)

game (
	name "Ougon no Taiyou - Ushinawareshi Toki (Japan)"
	description "Ougon no Taiyou - Ushinawareshi Toki (Japan)"
	rom ( name "Ougon no Taiyou - Ushinawareshi Toki (Japan).gba" size 16777216 crc 830B795F md5 9D84AD590D1DFFA33B1B1E2E1D64FB4D sha1 4C79E60962299654981628CCD99B122EF27043F7 )
)

game (
	name "Over the Hedge (USA)"
	description "Over the Hedge (USA)"
	rom ( name "Over the Hedge (USA).gba" size 8388608 crc 5F3A7BB7 md5 123978146274E2C7711209ABA22EE244 sha1 BE86490D8161FD934A122020300CE6898EF81D45 )
)

game (
	name "Over the Hedge (Europe)"
	description "Over the Hedge (Europe)"
	rom ( name "Over the Hedge (Europe).gba" size 8388608 crc C7023309 md5 0F7F9DC0C967029F8686ECE3B9385C71 sha1 1BF3F24207969D83C93A0BFE0293F83B07EF94F4 )
)

game (
	name "Over the Hedge - Beesten bij de Buren (Netherlands)"
	description "Over the Hedge - Beesten bij de Buren (Netherlands)"
	rom ( name "Over the Hedge - Beesten bij de Buren (Netherlands).gba" size 8388608 crc CF0F07C7 md5 369AAC3167D1F83C70A671B8FEBC2751 sha1 BD92BB903258FA2FF1552B99A757072510D37337 )
)

game (
	name "Over the Hedge - Hammy Goes Nuts! (USA)"
	description "Over the Hedge - Hammy Goes Nuts! (USA)"
	rom ( name "Over the Hedge - Hammy Goes Nuts! (USA).gba" size 8388608 crc B9D4E9E7 md5 691EA58D7B3C1ADB7C6E01792BD2D140 sha1 6AB82FA0763BF8AC6E837A83075BCF0609EB2127 )
)

game (
	name "Over the Hedge - Hammy Goes Nuts! (Europe) (En,Fr,De,Es,It,Nl)"
	description "Over the Hedge - Hammy Goes Nuts! (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Over the Hedge - Hammy Goes Nuts! (Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc 8F1B100D md5 EC77810214F9B39FDC7FE1F2F1CF5CC3 sha1 F616DFFA5A4BE92C75AF8952218946893921436D )
)

game (
	name "Overstorm (Unknown) (Proto)"
	description "Overstorm (Unknown) (Proto)"
	rom ( name "Overstorm (Unknown) (Proto).gba" size 3470916 crc EE764CF6 md5 5EE1AD6DC6974ECFC9DC3CC93B17FBB0 sha1 88129A07E9DFB556C38A5C61C6E96FBFB4D23FEA )
)

game (
	name "Ozzy & Drix (USA)"
	description "Ozzy & Drix (USA)"
	rom ( name "Ozzy & Drix (USA).gba" size 8388608 crc D7245280 md5 DFAE85CBB4E9825BEE214FF73CA9BBAA sha1 11491A5298CCAD1CBC75749A5187525C73AF5A1D flags verified )
)

game (
	name "Paard & Pony - Mijn Manege (Netherlands) (En,Nl)"
	description "Paard & Pony - Mijn Manege (Netherlands) (En,Nl)"
	rom ( name "Paard & Pony - Mijn Manege (Netherlands) (En,Nl).gba" size 4194304 crc 1F2708D5 md5 657823B16014BC265AB93757564E0BE5 sha1 0C5261A97FE9555C5705D78BE73402D4FA34EBF8 )
)

game (
	name "Paard & Pony - Paard in Galop (Netherlands) (En,Nl)"
	description "Paard & Pony - Paard in Galop (Netherlands) (En,Nl)"
	rom ( name "Paard & Pony - Paard in Galop (Netherlands) (En,Nl).gba" size 4194304 crc B6FC77F3 md5 6532702B7ED355F25F4AE6AF3DC5DDEA sha1 38AE3B180AD31E7FD0787F5B7FE983A4BACD6C03 )
)

game (
	name "Pac-Man Collection (USA)"
	description "Pac-Man Collection (USA)"
	rom ( name "Pac-Man Collection (USA).gba" size 4194304 crc 6E5C16F4 md5 ED4304CC4F5BAC34ADFAA750316784A8 sha1 AAAF5496411CDD9315DEBE866E69CA8665468F9B )
)

game (
	name "Pac-Man Collection (Japan) (En)"
	description "Pac-Man Collection (Japan) (En)"
	rom ( name "Pac-Man Collection (Japan) (En).gba" size 4194304 crc B0FDDB8F md5 4CE8A88300A6D1EFA22E34271C60FC64 sha1 73C395F79A2615AB2C8FDD4F865219FE2FC5184A )
)

game (
	name "Pac-Man Collection (Europe)"
	description "Pac-Man Collection (Europe)"
	rom ( name "Pac-Man Collection (Europe).gba" size 4194304 crc E1578D25 md5 3B0DAE8CD1DD848FE201F7CBAF94CED1 sha1 750A6B6C36F75B2605A1DFCEEFCE7F27AA2191E3 flags verified )
)

game (
	name "Pac-Man Pinball Advance (Europe) (En,Fr,De,Es,It)"
	description "Pac-Man Pinball Advance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Pac-Man Pinball Advance (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 3E70BF4D md5 30E7A35F23B2259B65844A667191C556 sha1 9BBFFE9FF2524D679EF9E8CEB46362F3602D7584 )
)

game (
	name "Pac-Man Pinball Advance (USA)"
	description "Pac-Man Pinball Advance (USA)"
	rom ( name "Pac-Man Pinball Advance (USA).gba" size 4194304 crc DA4E1109 md5 4D7B955B9C19B13D1D776E35CE007F78 sha1 DFD93F861E571153E0AE0A65799C5D44E5154373 )
)

game (
	name "Pac-Man World (USA)"
	description "Pac-Man World (USA)"
	rom ( name "Pac-Man World (USA).gba" size 8388608 crc B2A4FC78 md5 3EDA36856917A9AB80B9BB7A930BE834 sha1 7E9F23753C10494A3F0BBDF0905F3C7AC052B1B3 )
)

game (
	name "Pac-Man World (Europe) (En,Fr,De,Es,It)"
	description "Pac-Man World (Europe) (En,Fr,De,Es,It)"
	rom ( name "Pac-Man World (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 1F92814E md5 83511ED734D5BF842B9062EBC574A434 sha1 F6D4B1B9E7BAF758888FA5958914A82B4A8EF4BF )
)

game (
	name "Pac-Man World & Ms. Pac-Man - Maze Madness (Europe) (En,Fr,De,Es,It)"
	description "Pac-Man World & Ms. Pac-Man - Maze Madness (Europe) (En,Fr,De,Es,It)"
	rom ( name "Pac-Man World & Ms. Pac-Man - Maze Madness (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc B68B84C1 md5 DB8327CE52EF65EBD4D0629B5FEBE178 sha1 224B3FA5083268DDD75983207D060EAC6A93B62B )
)

game (
	name "Pac-Man World 2 (Europe) (En,Fr,De,Es,It)"
	description "Pac-Man World 2 (Europe) (En,Fr,De,Es,It)"
	rom ( name "Pac-Man World 2 (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc A45EB4D2 md5 3755C0A785A829114C543393ECF0CB4E sha1 DE9852C4B07941EC83FAECDAAFD538E1CDE8C804 )
)

game (
	name "Pac-Man World 2 (USA)"
	description "Pac-Man World 2 (USA)"
	rom ( name "Pac-Man World 2 (USA).gba" size 4194304 crc 814A7D33 md5 86E6497272F39B19AF6750D699569531 sha1 A3DA2AD5CF120CB53E663C2290EB8872F5650BA7 )
)

game (
	name "Paws & Claws - Best Friends - Dogs & Cats (USA)"
	description "Paws & Claws - Best Friends - Dogs & Cats (USA)"
	rom ( name "Paws & Claws - Best Friends - Dogs & Cats (USA).gba" size 8388608 crc 6ECF40A0 md5 2B679F61361AD3040086D8684D58E8E7 sha1 2D024EA3621486DD0CF59B801A364649FB751C49 )
)

game (
	name "Paws & Claws - Pet Resort (USA)"
	description "Paws & Claws - Pet Resort (USA)"
	rom ( name "Paws & Claws - Pet Resort (USA).gba" size 4194304 crc E58DA71E md5 B0118C3619B732C172CE9770393D8A06 sha1 5C75C67DAE18BD77CA2BB05A76782A14806D45A7 )
)

game (
	name "Payback (Europe) (En,Fr,De,Es,It)"
	description "Payback (Europe) (En,Fr,De,Es,It)"
	rom ( name "Payback (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 962DD201 md5 7E43EE7B00269D5F0FDDB55E8BB747CC sha1 08DF2C6F1B932B8C6E5E1BC9C6CCBE738832D2B7 )
)

game (
	name "Pazuninn - Umininn no Puzzle de Nimu (Japan)"
	description "Pazuninn - Umininn no Puzzle de Nimu (Japan)"
	rom ( name "Pazuninn - Umininn no Puzzle de Nimu (Japan).gba" size 4194304 crc 8DAA89C9 md5 A1D050C200887E57004413A62DCC5D89 sha1 5F1F0F73593C2257EC723E39F3C0E4407EF1B223 )
)

game (
	name "Penny Racers (Europe)"
	description "Penny Racers (Europe)"
	rom ( name "Penny Racers (Europe).gba" size 4194304 crc 8FDDD48B md5 B48F441DC1D55A69A325AD812AEF764F sha1 7C097634FADC6270873A4A5CF2EB0A8BEB3C9E6E flags verified )
)

game (
	name "Peter Pan - Return to Neverland (USA)"
	description "Peter Pan - Return to Neverland (USA)"
	rom ( name "Peter Pan - Return to Neverland (USA).gba" size 8388608 crc 4CAFCCBD md5 D7C540384EFF184DBD81292F3F7F8C29 sha1 57317B9C6C2075B7D39D85D949EFB49DB85AAD13 )
)

game (
	name "Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es,It,Nl)"
	description "Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc BE7D574C md5 989135C9DD288D2C5731C2563C7863EA sha1 CCF431F78F749360DC385271A806F2CF1141CEA8 flags verified )
)

game (
	name "Peter Pan - The Motion Picture Event (USA)"
	description "Peter Pan - The Motion Picture Event (USA)"
	rom ( name "Peter Pan - The Motion Picture Event (USA).gba" size 4194304 crc 8AC558CE md5 FC7542EF483C03EB22000837C38BFC1D sha1 598363C18F903616EBA15F7AA818C89AA4CB6A9D )
)

game (
	name "Peter Pan - The Motion Picture Event (Europe) (En,Fr,De,Es,It)"
	description "Peter Pan - The Motion Picture Event (Europe) (En,Fr,De,Es,It)"
	rom ( name "Peter Pan - The Motion Picture Event (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 98C27E8A md5 07826E89F368FDCFE22590D578B63B4B sha1 DD8B3399E6DC2EF72A0BE2D10A17E0CC96999356 flags verified )
)

game (
	name "Petz - Hamsterz Life 2 (USA)"
	description "Petz - Hamsterz Life 2 (USA)"
	rom ( name "Petz - Hamsterz Life 2 (USA).gba" size 8388608 crc 9F0E4A6A md5 859A2612F2229BD78C74FADFEDDCC852 sha1 E0CAD11E08A9D72357B2548B3ABC252B3D2F6890 )
)

game (
	name "Petz Vet (USA)"
	description "Petz Vet (USA)"
	rom ( name "Petz Vet (USA).gba" size 8388608 crc 1DBF4D3D md5 43CF1C2B7601DB441295F12C538AE3A3 sha1 9755A6EAF65D10131E591C4C75B9C77554CD1DAD )
)

game (
	name "Pferd & Pony - Best Friends - Mein Pferd (Germany) (En,De)"
	description "Pferd & Pony - Best Friends - Mein Pferd (Germany) (En,De)"
