clrmamepro (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Joushiki no Sho (Japan) (Imagineer)"
	description "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Joushiki no Sho (Japan) (Imagineer)"
	rom ( name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Joushiki no Sho (Japan) (Imagineer).gb" size 1048576 crc 5d43a385 sha1 d367f2dab5eacb10e785a13a2550ca7cc3e54177 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Kanji no Tatsujin (Japan) (Imagineer)"
	description "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Kanji no Tatsujin (Japan) (Imagineer)"
	rom ( name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Kanji no Tatsujin (Japan) (Imagineer).gb" size 1048576 crc 62b00f69 sha1 1d3e5ad888b8339e35c46455d84017d8a0d69c6d flags verified )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Kanji no Tatsujin (Japan) (IE Institute)"
	description "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Kanji no Tatsujin (Japan) (IE Institute)"
	rom ( name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Kanji no Tatsujin (Japan) (IE Institute).gb" size 1048576 crc 180d54a7 sha1 7dce0adcbac61f0caae33646847fd06ced8c8b67 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Keisan no Tatsujin (Japan) (IE Institute)"
	description "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Keisan no Tatsujin (Japan) (IE Institute)"
	rom ( name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Keisan no Tatsujin (Japan) (IE Institute).gb" size 1048576 crc 04214f92 sha1 6b8726c69a31e674a4c5ab02631de073d42e7d52 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Keisan no Tatsujin (Japan) (Imagineer)"
	description "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Keisan no Tatsujin (Japan) (Imagineer)"
	rom ( name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Keisan no Tatsujin (Japan) (Imagineer).gb" size 1048576 crc 71acbb67 sha1 e2ac91493248869aba6b7d26a36e5ff6bd6d6f5a flags verified )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Nanmon no Sho (Japan) (Imagineer)"
	description "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Nanmon no Sho (Japan) (Imagineer)"
	rom ( name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Nanmon no Sho (Japan) (Imagineer).gb" size 1048576 crc 3c907f2c sha1 fa7a40acd835676fbcae9507a8aaaf1191f9b1cd )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Nanmon no Sho (Japan) (Proto) (IE Institute)"
	description "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Nanmon no Sho (Japan) (Proto) (IE Institute)"
	rom ( name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Nanmon no Sho (Japan) (Proto) (IE Institute).gb" size 1048576 crc 91ab959f sha1 2e1797646b2d3aa6fc9b2f5eaa248751133a0518 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Zukei no Tatsujin (Japan)"
	description "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Zukei no Tatsujin (Japan)"
	rom ( name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Zukei no Tatsujin (Japan).gb" size 1048576 crc 479e2c18 sha1 630a331a3c89823647fbda13235b6299d91a1b25 )
)

game (
	name "Goukaku Boy Series - 99 Nendo Ban Eitango Center 1500 (Japan)"
	description "Goukaku Boy Series - 99 Nendo Ban Eitango Center 1500 (Japan)"
	rom ( name "Goukaku Boy Series - 99 Nendo Ban Eitango Center 1500 (Japan).gb" size 262144 crc 9c0d14c3 sha1 b9e79e032f4d65442daa37767be5238a84c103db )
)

game (
	name "Goukaku Boy Series - Eijukugo Target 1000 (Japan)"
	description "Goukaku Boy Series - Eijukugo Target 1000 (Japan)"
	rom ( name "Goukaku Boy Series - Eijukugo Target 1000 (Japan).gb" size 262144 crc ca20c594 sha1 535fbf6988af70c4283d8101c72acb67d249bb96 )
)

game (
	name "Goukaku Boy Series - Eiken 2kyuu Level no Kaiwa Hyougen 333 (Japan)"
	description "Goukaku Boy Series - Eiken 2kyuu Level no Kaiwa Hyougen 333 (Japan)"
	rom ( name "Goukaku Boy Series - Eiken 2kyuu Level no Kaiwa Hyougen 333 (Japan).gb" size 262144 crc 46af90da sha1 e58d4dc3e8b5f0407f156c5d252d34b40e7dfec0 )
)

game (
	name "Goukaku Boy Series - Eitango Target 1900 (Japan)"
	description "Goukaku Boy Series - Eitango Target 1900 (Japan)"
	rom ( name "Goukaku Boy Series - Eitango Target 1900 (Japan).gb" size 262144 crc f8406560 sha1 c5f885c9c6b7ab89646b4c17b6ff83b2dfe67a04 )
)

game (
	name "Goukaku Boy Series - Gakken - Kanyouku Kotowaza 210 (Japan)"
	description "Goukaku Boy Series - Gakken - Kanyouku Kotowaza 210 (Japan)"
	rom ( name "Goukaku Boy Series - Gakken - Kanyouku Kotowaza 210 (Japan).gb" size 262144 crc 44f5a443 sha1 19a6f8c7a98b84b9b0bf53c25dbba02c438c1822 )
)

game (
	name "Goukaku Boy Series - Gakken - Rekishi 512 (Japan)"
	description "Goukaku Boy Series - Gakken - Rekishi 512 (Japan)"
	rom ( name "Goukaku Boy Series - Gakken - Rekishi 512 (Japan).gb" size 262144 crc 10bd83ba sha1 ab7733c04bc7975312b0cbe75d8d9b2519ac35ae )
)

game (
	name "Goukaku Boy Series - Gakken - Yojijukugo 288 (Japan)"
	description "Goukaku Boy Series - Gakken - Yojijukugo 288 (Japan)"
	rom ( name "Goukaku Boy Series - Gakken - Yojijukugo 288 (Japan).gb" size 262144 crc 631a752e sha1 df253afb9c01615ad8219730573321a40fb5e230 flags verified )
)

game (
	name "Goukaku Boy Series - Gakken - Yojijukugo 288 (Japan) (Rev 1)"
	description "Goukaku Boy Series - Gakken - Yojijukugo 288 (Japan) (Rev 1)"
	rom ( name "Goukaku Boy Series - Gakken - Yojijukugo 288 (Japan) (Rev 1).gb" size 262144 crc c8e01c7c sha1 7df1d7b389814c6de2a1b201a00c71316b0ac856 flags verified )
)

game (
	name "Goukaku Boy Series - Kirihara Shoten Hinshutsu Eibunpou Gohou Mondai 1000 (Japan)"
	description "Goukaku Boy Series - Kirihara Shoten Hinshutsu Eibunpou Gohou Mondai 1000 (Japan)"
	rom ( name "Goukaku Boy Series - Kirihara Shoten Hinshutsu Eibunpou Gohou Mondai 1000 (Japan).gb" size 262144 crc 41c17421 sha1 134a9d7a276b8ef2ed698075e0990d0553ffbf73 )
)

game (
	name "Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eijukugo 350 (Japan) (Imagineer)"
	description "Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eijukugo 350 (Japan) (Imagineer)"
	rom ( name "Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eijukugo 350 (Japan) (Imagineer).gb" size 262144 crc e4271f4b sha1 02baaf987249f2daf9daa6d6000e61adc05b0ef6 flags verified )
)

game (
	name "Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eijukugo 350 (Japan) (IE Institute)"
	description "Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eijukugo 350 (Japan) (IE Institute)"
	rom ( name "Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eijukugo 350 (Japan) (IE Institute).gb" size 262144 crc 5855b281 sha1 25f69cc4da819f7d5c449f6ad0cf4963011dc5a7 )
)

game (
	name "Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eitango 1700 (Japan) (IE Institute)"
	description "Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eitango 1700 (Japan) (IE Institute)"
	rom ( name "Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eitango 1700 (Japan) (IE Institute).gb" size 262144 crc bc14fce6 sha1 48775723113ac0e3d1cbcf7381ba876d6dc30a7c )
)

game (
	name "Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eitango 1700 (Japan) (Imagineer)"
	description "Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eitango 1700 (Japan) (Imagineer)"
	rom ( name "Goukaku Boy Series - Koukou Nyuushi Derujun - Chuugaku Eitango 1700 (Japan) (Imagineer).gb" size 262144 crc d3168eca sha1 2e30d41e3783da4d3f6bb928c54c0e243f63e4ca )
)

game (
	name "Goukaku Boy Series - Koukou Nyuushi Derujun - Kanji Mondai no Seifuku (Japan)"
	description "Goukaku Boy Series - Koukou Nyuushi Derujun - Kanji Mondai no Seifuku (Japan)"
	rom ( name "Goukaku Boy Series - Koukou Nyuushi Derujun - Kanji Mondai no Seifuku (Japan).gb" size 262144 crc 84e30e6c sha1 2185bbb4868058577fbe696b9a88fa7238ce7098 )
)

game (
	name "Goukaku Boy Series - Koukou Nyuushi Derujun - Rekishi Nendai Anki Point 240 (Japan)"
	description "Goukaku Boy Series - Koukou Nyuushi Derujun - Rekishi Nendai Anki Point 240 (Japan)"
	rom ( name "Goukaku Boy Series - Koukou Nyuushi Derujun - Rekishi Nendai Anki Point 240 (Japan).gb" size 262144 crc 7e262a4d sha1 d969dbc0cf3e5d427726bf749d082b89e171354b )
)

game (
	name "Goukaku Boy Series - Koukou Nyuushi Derujun - Rika Anki Point 250 (Japan)"
	description "Goukaku Boy Series - Koukou Nyuushi Derujun - Rika Anki Point 250 (Japan)"
	rom ( name "Goukaku Boy Series - Koukou Nyuushi Derujun - Rika Anki Point 250 (Japan).gb" size 262144 crc 70468755 sha1 b96acb6454ba916ad5df2256f9a0a8022cdbff3b )
)

game (
	name "Goukaku Boy Series - Nihonshi Target 201 (Japan)"
	description "Goukaku Boy Series - Nihonshi Target 201 (Japan)"
	rom ( name "Goukaku Boy Series - Nihonshi Target 201 (Japan).gb" size 262144 crc cf133379 sha1 d6178851d778bf794a0fce14a831f6e2cd991f22 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (Imagineer)"
	description "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (Imagineer)"
	rom ( name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (Imagineer).gb" size 262144 crc 8bd567d1 sha1 75009ac4a2114b4ceac3e4bc7e6c3f3173292bf0 flags verified )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (IE Institute)"
	description "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (IE Institute)"
	rom ( name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (IE Institute).gb" size 262144 crc 7e6e16d5 sha1 3fc9c1bc1d3b8e7ee90c14d4ae4938726f61a2db flags verified )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Rika Battle Hen (Japan) (IE Institute)"
	description "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Rika Battle Hen (Japan) (IE Institute)"
	rom ( name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Rika Battle Hen (Japan) (IE Institute).gb" size 262144 crc 62aa54a4 sha1 4569f5cc0f528fdf46cfd1b3a8ef8a6fd3953d7e flags verified )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Rika Battle Hen (Japan) (Imagineer)"
	description "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Rika Battle Hen (Japan) (Imagineer)"
	rom ( name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Rika Battle Hen (Japan) (Imagineer).gb" size 262144 crc c34ae38f sha1 fa92ad7099a6c698088433d7721fd1e87b2b925d flags verified )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (Imagineer)"
	description "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (Imagineer)"
	rom ( name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (Imagineer).gb" size 262144 crc 0dadb829 sha1 a10e78f3fe2c46e167d39ed713106937365a6d55 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (IE Institute)"
	description "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (IE Institute)"
	rom ( name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (IE Institute).gb" size 262144 crc de74fd69 sha1 1e0fe5a54b4eb03a1f108d8650ad5ef8814d7444 flags verified )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (IE Institute)"
	description "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (IE Institute)"
	rom ( name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (IE Institute).gb" size 262144 crc 8ba62b3d sha1 dfdcabdc06b74f896b9ef47db2a9cc49ddb104c4 flags verified )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (Imagineer)"
	description "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (Imagineer)"
	rom ( name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (Imagineer).gb" size 262144 crc 87f0cfad sha1 edfc194f9f58ef97dfe87092eebd4c73359925e1 flags verified )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Suuji de Asobou Sansuu Hen (Japan)"
	description "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Suuji de Asobou Sansuu Hen (Japan)"
	rom ( name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Suuji de Asobou Sansuu Hen (Japan).gb" size 262144 crc f141b2dc sha1 02ddcaef0008871786797fc76c649d74f010718d )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Suuji de Asobou Sansuu Hen (Japan) (Rev 1)"
	description "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Suuji de Asobou Sansuu Hen (Japan) (Rev 1)"
	rom ( name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Suuji de Asobou Sansuu Hen (Japan) (Rev 1).gb" size 262144 crc 74821248 sha1 b1626c1fe162a7b0292d292e8ba60a1c6823fc8d )
)

game (
	name "Goukaku Boy Series - Yamakawa Ichimonittou - Nihonshi B Yougo Mondaishuu (Japan)"
	description "Goukaku Boy Series - Yamakawa Ichimonittou - Nihonshi B Yougo Mondaishuu (Japan)"
	rom ( name "Goukaku Boy Series - Yamakawa Ichimonittou - Nihonshi B Yougo Mondaishuu (Japan).gb" size 524288 crc a09c1790 sha1 6611adc52faa628bbc36cdc759d7c18b00316ba4 )
)

game (
	name "Goukaku Boy Series - Yamakawa Ichimonittou - Sekaishi B Yougo Mondaishuu (Japan)"
	description "Goukaku Boy Series - Yamakawa Ichimonittou - Sekaishi B Yougo Mondaishuu (Japan)"
	rom ( name "Goukaku Boy Series - Yamakawa Ichimonittou - Sekaishi B Yougo Mondaishuu (Japan).gb" size 524288 crc d185b939 sha1 33e651bbccda46ab395b6609810ee175b5cfacea )
)

game (
	name "Goukaku Boy Series - Z-Kai Kyuukyoku no Eigo Koubun 285 (Japan)"
	description "Goukaku Boy Series - Z-Kai Kyuukyoku no Eigo Koubun 285 (Japan)"
	rom ( name "Goukaku Boy Series - Z-Kai Kyuukyoku no Eigo Koubun 285 (Japan).gb" size 262144 crc d792f747 sha1 4d0d8bf6cbaef902c5855513531203b756deb93f )
)

game (
	name "Goukaku Boy Series - Z-Kai Kyuukyoku no Eijukugo 1017 (Japan)"
	description "Goukaku Boy Series - Z-Kai Kyuukyoku no Eijukugo 1017 (Japan)"
	rom ( name "Goukaku Boy Series - Z-Kai Kyuukyoku no Eijukugo 1017 (Japan).gb" size 262144 crc 12e738ea sha1 ba02b31919422226d22f89e59df90ab060b046c9 )
)

game (
	name "Goukaku Boy Series - Z-Kai Kyuukyoku no Eitango 1500 (Japan)"
	description "Goukaku Boy Series - Z-Kai Kyuukyoku no Eitango 1500 (Japan)"
	rom ( name "Goukaku Boy Series - Z-Kai Kyuukyoku no Eitango 1500 (Japan).gb" size 262144 crc 3fac5c42 sha1 f439497b513262d2c98b622af1a00f4efd8650a6 )
)

game (
	name "Goukaku Boy Series - Z-Kai Reibun de Oboeru - Chuugaku Eitango 1132 (Japan)"
	description "Goukaku Boy Series - Z-Kai Reibun de Oboeru - Chuugaku Eitango 1132 (Japan)"
	rom ( name "Goukaku Boy Series - Z-Kai Reibun de Oboeru - Chuugaku Eitango 1132 (Japan).gb" size 262144 crc dc010f04 sha1 a5f3e531b8becf0fa218d73d21c3775265df607e flags verified )
)

game (
	name "Goukaku Boy Series - Z-Kai Reibun de Oboeru - Kyuukyoku no Kobun Tango (Japan)"
	description "Goukaku Boy Series - Z-Kai Reibun de Oboeru - Kyuukyoku no Kobun Tango (Japan)"
	rom ( name "Goukaku Boy Series - Z-Kai Reibun de Oboeru - Kyuukyoku no Kobun Tango (Japan).gb" size 262144 crc 99062c13 sha1 e105f4d680fbf0621997aa2f9ce05cb0651a9ee9 )
)

game (
	name "Gradius - The Interstellar Assault (USA)"
	description "Gradius - The Interstellar Assault (USA)"
	rom ( name "Gradius - The Interstellar Assault (USA).gb" size 262144 crc 90f87d57 sha1 7a50fdf0b8ad15556c933df0657fae0a2cd8bc92 )
)

game (
	name "Grander Musashi RV (Japan) (SGB Enhanced)"
	description "Grander Musashi RV (Japan) (SGB Enhanced)"
	rom ( name "Grander Musashi RV (Japan) (SGB Enhanced).gb" size 524288 crc e97f2e9a sha1 d6fc45fd02e3d7c885c0e0244dc3c8073fb64ff4 )
)

game (
	name "Great Greed (USA)"
	description "Great Greed (USA)"
	rom ( name "Great Greed (USA).gb" size 262144 crc c4cbf6b1 sha1 9d7de25431f3e31f244925e317e3d0933f5efa2e flags verified )
)

game (
	name "Gremlins 2 - The New Batch (World)"
	description "Gremlins 2 - The New Batch (World)"
	rom ( name "Gremlins 2 - The New Batch (World).gb" size 131072 crc 3579e297 sha1 0cb722d9d4e349bea1b1afa85d8d3b93f2dc2aad flags verified )
)

game (
	name "Gun Law (World) (Aftermarket) (Homebrew)"
	description "Gun Law (World) (Aftermarket) (Homebrew)"
	rom ( name "Gun Law (World) (Aftermarket) (Homebrew).gb" size 262144 crc b0d53211 sha1 ef6e3d287e99bd61861a333165c92b306238a45f )
)

game (
	name "Gunman Clive (World) (Aftermarket) (Homebrew)"
	description "Gunman Clive (World) (Aftermarket) (Homebrew)"
	rom ( name "Gunman Clive (World) (Aftermarket) (Homebrew).gb" size 65536 crc 11f5fded sha1 ec03763db2c0d754e2eb7e98384ed92fc8aeeb1d )
)

game (
	name "Gunship (USA) (Aftermarket) (Homebrew)"
	description "Gunship (USA) (Aftermarket) (Homebrew)"
	rom ( name "Gunship (USA) (Aftermarket) (Homebrew).gb" size 131072 crc bd31eef8 sha1 a801977c3746799cfb4d8bdfd679e45cccd3b719 )
)

game (
	name "HAL Wrestling (USA)"
	description "HAL Wrestling (USA)"
	rom ( name "HAL Wrestling (USA).gb" size 131072 crc 5e4a61d3 sha1 861f1cd6ea513a003ab8364b37fa73c63b555e38 )
)

game (
	name "HAL Wrestling (USA) (Beta)"
	description "HAL Wrestling (USA) (Beta)"
	rom ( name "HAL Wrestling (USA) (Beta).gb" size 131072 crc b02faa0b sha1 6ac35a017fd1f61c19086765107e3940426a2a66 )
)

game (
	name "Hammerin' Harry (Europe)"
	description "Hammerin' Harry (Europe)"
	rom ( name "Hammerin' Harry (Europe).gb" size 262144 crc 9f09afe8 sha1 05490ab94ae5e01dd02b4a578bfccc5647816408 )
)

game (
	name "Hammerin' Harry - Ghost Building Company (USA) (Proto)"
	description "Hammerin' Harry - Ghost Building Company (USA) (Proto)"
	rom ( name "Hammerin' Harry - Ghost Building Company (USA) (Proto).gb" size 262144 crc 6c4d0377 sha1 c5f73b09f001fc4d7eaa40ffee00234ca6a41a41 )
)

game (
	name "Harvest Moon GB (USA) (SGB Enhanced)"
	description "Harvest Moon GB (USA) (SGB Enhanced)"
	rom ( name "Harvest Moon GB (USA) (SGB Enhanced).gb" size 524288 crc 1eae0e10 sha1 5b85d2accd3877e80d73a7ad19d9f55c288f43cc )
)

game (
	name "Hatris (Japan, USA) (En)"
	description "Hatris (Japan, USA) (En)"
	rom ( name "Hatris (Japan, USA) (En).gb" size 65536 crc 7635f28b sha1 e8002f226e90ed52e1675c003d3c8ce804b56b0e )
)

game (
	name "Hauntsfield (World) (Aftermarket) (Homebrew)"
	description "Hauntsfield (World) (Aftermarket) (Homebrew)"
	rom ( name "Hauntsfield (World) (Aftermarket) (Homebrew).gb" size 1048576 crc 287afc75 sha1 42ccc76883c041bc5c6c25a2e61ccc939c14811f )
)

game (
	name "Hayaoshi Quiz - Ouza Ketteisen (Japan) (SGB Enhanced)"
	description "Hayaoshi Quiz - Ouza Ketteisen (Japan) (SGB Enhanced)"
	rom ( name "Hayaoshi Quiz - Ouza Ketteisen (Japan) (SGB Enhanced).gb" size 524288 crc 60727bf9 sha1 7f0010677e3052c6b9caf41714e87d285ad45a91 )
)

game (
	name "Head On (Japan)"
	description "Head On (Japan)"
	rom ( name "Head On (Japan).gb" size 65536 crc 78830daf sha1 76261091adb7def20a4f76aa6c062c60c6d9761c )
)

game (
	name "Heart Knight (World) (v1.0) (Aftermarket) (Homebrew)"
	description "Heart Knight (World) (v1.0) (Aftermarket) (Homebrew)"
	rom ( name "Heart Knight (World) (v1.0) (Aftermarket) (Homebrew).gb" size 32768 crc c7ecac73 sha1 dedcab41f58c58834e3534e877c494669a0d8952 )
)

game (
	name "Heavyweight Championship Boxing (USA)"
	description "Heavyweight Championship Boxing (USA)"
	rom ( name "Heavyweight Championship Boxing (USA).gb" size 65536 crc 1526a96b sha1 1d6f1afed7ce7a90a07219449d4d3b679afeda6b )
)

game (
	name "Heiankyo Alien (USA)"
	description "Heiankyo Alien (USA)"
	rom ( name "Heiankyo Alien (USA).gb" size 32768 crc 1495bbe5 sha1 7372e49dbe5cbb25b8201f52ca544737d06e0fb6 flags verified )
)

game (
	name "Heiankyou Alien (Japan)"
	description "Heiankyou Alien (Japan)"
	rom ( name "Heiankyou Alien (Japan).gb" size 32768 crc 08bf29c9 sha1 602561d82cec7484e9509b5739be021f8a3f3449 )
)

game (
	name "Heisei Tensai Bakabon (Japan)"
	description "Heisei Tensai Bakabon (Japan)"
	rom ( name "Heisei Tensai Bakabon (Japan).gb" size 131072 crc ac044e9a sha1 aaccd5b75894916ef655082a4ab4e05cb3f6fee8 )
)

game (
	name "Hello Kitty - Pocket Camera (Japan) (Proto) (SGB Enhanced)"
	description "Hello Kitty - Pocket Camera (Japan) (Proto) (SGB Enhanced)"
