clrmamepro (
game (
	name "Kinniku Banzuke GB 3 - Shinseiki Survival Retsuden! (Japan)"
	description "Kinniku Banzuke GB 3 - Shinseiki Survival Retsuden! (Japan)"
	rom ( name "Kinniku Banzuke GB 3 - Shinseiki Survival Retsuden! (Japan).gbc" size 4194304 crc e2f6253e sha1 2E5D5ADCDBEDF45C6EBDA0F90CCFA787A24C24D0 )
)

game (
	name "Kirby - Tilt 'n' Tumble (USA)"
	description "Kirby - Tilt 'n' Tumble (USA)"
	rom ( name "Kirby - Tilt 'n' Tumble (USA).gbc" size 1048576 crc e541acf1 sha1 6AB8D666E2BEBBB3FEE7796C8968AAB2EA21B8F9 flags verified )
)

game (
	name "Kirikou (Europe) (En,Fr,De,Es,It,Pt)"
	description "Kirikou (Europe) (En,Fr,De,Es,It,Pt)"
	rom ( name "Kirikou (Europe) (En,Fr,De,Es,It,Pt).gbc" size 1048576 crc 783bc02d sha1 B047DB711BBEF8F8D32FB64AA8E120FC01D1FB76 )
)

game (
	name "Kisekae Series 2 - Oshare Nikki (Japan)"
	description "Kisekae Series 2 - Oshare Nikki (Japan)"
	rom ( name "Kisekae Series 2 - Oshare Nikki (Japan).gbc" size 2097152 crc 948f4a96 sha1 054065759FF04C508378796CA12A4B578E1C174C )
)

game (
	name "Kisekae Series 2 - Oshare Nikki (Japan) (Rev 1)"
	description "Kisekae Series 2 - Oshare Nikki (Japan) (Rev 1)"
	rom ( name "Kisekae Series 2 - Oshare Nikki (Japan) (Rev 1).gbc" size 2097152 crc e915337c sha1 1896EC1AA7EDB56774AFA5D8B93E941AA1E838EB flags verified )
)

game (
	name "Kisekae Series 3 - Kisekae Hamster (Japan)"
	description "Kisekae Series 3 - Kisekae Hamster (Japan)"
	rom ( name "Kisekae Series 3 - Kisekae Hamster (Japan).gbc" size 2097152 crc a29d862f sha1 76C0F2E1559FFEC3C77043A6DF08B6E7240854E2 )
)

game (
	name "Klax (USA, Europe)"
	description "Klax (USA, Europe)"
	rom ( name "Klax (USA, Europe).gbc" size 1048576 crc 7181cbd0 sha1 23B5601748BDA8E0DBA69E589FA2B6D2D79781B3 flags verified )
)

game (
	name "Klustar (Europe) (En,Fr,De,Es,It) (GB Compatible)"
	description "Klustar (Europe) (En,Fr,De,Es,It) (GB Compatible)"
	rom ( name "Klustar (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" size 262144 crc 577e1521 sha1 B78D832E5D39180D84BF13DDE81B923717CB35AA )
)

game (
	name "Klustar (USA) (GB Compatible)"
	description "Klustar (USA) (GB Compatible)"
	rom ( name "Klustar (USA) (GB Compatible).gbc" size 262144 crc 3f8d6041 sha1 096748F23F61E83837568C4070A34572D11FF48E )
)

game (
	name "Knockout Kings (USA, Europe)"
	description "Knockout Kings (USA, Europe)"
	rom ( name "Knockout Kings (USA, Europe).gbc" size 1048576 crc a0d64934 sha1 A04D86A384C5C417BF9F1219EB14829D0459F469 flags verified )
)

game (
	name "Koenig der Loewen, Der - Simbas grosses Abenteuer (Germany)"
	description "Koenig der Loewen, Der - Simbas grosses Abenteuer (Germany)"
	rom ( name "Koenig der Loewen, Der - Simbas grosses Abenteuer (Germany).gbc" size 1048576 crc ea11e39c sha1 E04DAABFDB6C9147A030FFB892BF77EAFB1B0BA2 )
)

game (
	name "Koguru Guruguru - Guruguru to Nakayoshi (Japan) (SGB Enhanced, GB Compatible) (NP)"
	description "Koguru Guruguru - Guruguru to Nakayoshi (Japan) (SGB Enhanced, GB Compatible) (NP)"
	rom ( name "Koguru Guruguru - Guruguru to Nakayoshi (Japan) (SGB Enhanced, GB Compatible) (NP).gbc" size 1048576 crc d6050f64 sha1 6BF1D7517C762A8B692E149529D826504B8F483E )
)

game (
	name "Konami GB Collection Vol.1 (Europe) (GB Compatible)"
	description "Konami GB Collection Vol.1 (Europe) (GB Compatible)"
	rom ( name "Konami GB Collection Vol.1 (Europe) (GB Compatible).gbc" size 1048576 crc 203f8727 sha1 760ABB9E3950F39BF01320E414A4F4D516E04C83 )
)

game (
	name "Konami GB Collection Vol.2 (Europe) (GB Compatible)"
	description "Konami GB Collection Vol.2 (Europe) (GB Compatible)"
	rom ( name "Konami GB Collection Vol.2 (Europe) (GB Compatible).gbc" size 1048576 crc a6499792 sha1 7A726CAC1D459986EDEBD2CC8F4A84D7369353DD )
)

game (
	name "Konami GB Collection Vol.3 (Europe) (GB Compatible)"
	description "Konami GB Collection Vol.3 (Europe) (GB Compatible)"
	rom ( name "Konami GB Collection Vol.3 (Europe) (GB Compatible).gbc" size 1048576 crc d4d6243d sha1 748248B0F837B89F00A8AF868F2262D27302EB5C )
)

game (
	name "Konami GB Collection Vol.4 (Europe) (GB Compatible)"
	description "Konami GB Collection Vol.4 (Europe) (GB Compatible)"
	rom ( name "Konami GB Collection Vol.4 (Europe) (GB Compatible).gbc" size 1048576 crc 8800f1c9 sha1 4C0C9E9CBA36BFE5588E2A2DC799D207AFD1321E )
)

game (
	name "Konami Winter Games (Europe)"
	description "Konami Winter Games (Europe)"
	rom ( name "Konami Winter Games (Europe).gbc" size 1048576 crc 1c644040 sha1 2B51F52560226DEC0467E5BF4897CD12E8453888 )
)

game (
	name "Konchuu Fighters (Japan)"
	description "Konchuu Fighters (Japan)"
	rom ( name "Konchuu Fighters (Japan).gbc" size 2097152 crc c6758b0b sha1 8BB171B72C3BB761DE07954299B5AA379145E8F1 )
)

game (
	name "Konchuu Hakase 2 (Japan) (SGB Enhanced) (GB Compatible)"
	description "Konchuu Hakase 2 (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Konchuu Hakase 2 (Japan) (SGB Enhanced) (GB Compatible).gbc" size 2097152 crc b6381744 sha1 E4BCFB94AA1C09A013A03F26F978B32E74F70D23 )
)

game (
	name "Konchuu Hakase 2 (Japan) (Rev 1) (Possible Proto) (SGB Enhanced) (GB Compatible)"
	description "Konchuu Hakase 2 (Japan) (Rev 1) (Possible Proto) (SGB Enhanced) (GB Compatible)"
	rom ( name "Konchuu Hakase 2 (Japan) (Rev 1) (Possible Proto) (SGB Enhanced) (GB Compatible).gbc" size 2097152 crc d390430e sha1 59FA1707247F12B0C48EEB2E8FEC274B9231D968 )
)

game (
	name "Konchuu Hakase 3 (Japan)"
	description "Konchuu Hakase 3 (Japan)"
	rom ( name "Konchuu Hakase 3 (Japan).gbc" size 2097152 crc 380f19ed sha1 4066434FE741A071E2072AEE44FDF1B5EECDE258 )
)

game (
	name "Korokoro Kirby (Japan)"
	description "Korokoro Kirby (Japan)"
	rom ( name "Korokoro Kirby (Japan).gbc" size 1048576 crc c0face3d sha1 8DD46F6D34C831C910C4574F252FA47CE6F67261 flags verified )
)

game (
	name "Koto Battle - Tengai no Moribito (Japan)"
	description "Koto Battle - Tengai no Moribito (Japan)"
	rom ( name "Koto Battle - Tengai no Moribito (Japan).gbc" size 2097152 crc 430eb1e1 sha1 AC30025352026B34A0D9CCEDE82862F6E04AAF00 )
)

game (
	name "Koushien Pocket (Japan) (SGB Enhanced) (GB Compatible)"
	description "Koushien Pocket (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Koushien Pocket (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 6910ff3a sha1 A677BF07C67925DED32799D6A8EB63EC99C01BB7 flags verified )
)

game (
	name "Land Before Time, The (Europe) (En,Fr,De,Es,It)"
	description "Land Before Time, The (Europe) (En,Fr,De,Es,It)"
	rom ( name "Land Before Time, The (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc f253e082 sha1 9D7A8B923116093B9EE9415603A4AC9D15DCF8E3 )
)

game (
	name "Land Before Time, The (USA)"
	description "Land Before Time, The (USA)"
	rom ( name "Land Before Time, The (USA).gbc" size 1048576 crc bce9cb16 sha1 320524E7EE7061AF3BB6E89A0C4B68C517A75752 )
)

game (
	name "Las Vegas Cool Hand (USA) (GB Compatible)"
	description "Las Vegas Cool Hand (USA) (GB Compatible)"
	rom ( name "Las Vegas Cool Hand (USA) (GB Compatible).gbc" size 524288 crc bef1cde4 sha1 C7423C03E5976F85DE361FE1B83DFEE11E75A60F flags verified )
)

game (
	name "Laura (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	description "Laura (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "Laura (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gbc" size 1048576 crc a58c8282 sha1 47E5C4C7FA447EFC8A0ABF019E8D2CD227C5E0E3 )
)

game (
	name "Laura (USA)"
	description "Laura (USA)"
	rom ( name "Laura (USA).gbc" size 1048576 crc e2bff286 sha1 3FE3EB99EE818C94E9A07E19640AF6A2AAD33903 )
)

game (
	name "Le Mans 24 Hours (Europe) (En,Fr,De,Es,It)"
	description "Le Mans 24 Hours (Europe) (En,Fr,De,Es,It)"
	rom ( name "Le Mans 24 Hours (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc 1b49d07d sha1 CB4847CD63C8CC52F04BF4D86D54954BE3D8FC1A )
)

game (
	name "Legend of the River King 2 (Europe) (SGB Enhanced) (GB Compatible)"
	description "Legend of the River King 2 (Europe) (SGB Enhanced) (GB Compatible)"
	rom ( name "Legend of the River King 2 (Europe) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc f24d010a sha1 AE8EE704B968576CF2CD0A93DC5B42F8F63C48EB )
)

game (
	name "Legend of the River King 2 (USA) (SGB Enhanced) (GB Compatible)"
	description "Legend of the River King 2 (USA) (SGB Enhanced) (GB Compatible)"
	rom ( name "Legend of the River King 2 (USA) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 840fd525 sha1 1155F2D5CC56C8275855B02A8B3826648CC5E904 )
)

game (
	name "Legend of the River King GB (Europe) (SGB Enhanced) (GB Compatible)"
	description "Legend of the River King GB (Europe) (SGB Enhanced) (GB Compatible)"
	rom ( name "Legend of the River King GB (Europe) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 87ef9530 sha1 31A5A32625532DED19D6ECCFC283C4F049AE31B5 )
)

game (
	name "Legend of the River King GB (Germany) (SGB Enhanced) (GB Compatible)"
	description "Legend of the River King GB (Germany) (SGB Enhanced) (GB Compatible)"
	rom ( name "Legend of the River King GB (Germany) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 1241f3f5 sha1 E0E0522BA283DF632ADBF2FE6F9ABA85E1A7EFEC )
)

game (
	name "Legend of the River King GBC (USA) (SGB Enhanced) (GB Compatible)"
	description "Legend of the River King GBC (USA) (SGB Enhanced) (GB Compatible)"
	rom ( name "Legend of the River King GBC (USA) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 7e821f47 sha1 1773C4719C3134845A91FEF3A897034D5A70825E )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (France) (SGB Enhanced) (GB Compatible)"
	description "Legend of Zelda, The - Link's Awakening DX (France) (SGB Enhanced) (GB Compatible)"
	rom ( name "Legend of Zelda, The - Link's Awakening DX (France) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc f48824fe sha1 9A679E30B03E119A21AE7DAAC65E73E0EF4E0894 )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (France) (Rev 1) (SGB Enhanced) (GB Compatible)"
	description "Legend of Zelda, The - Link's Awakening DX (France) (Rev 1) (SGB Enhanced) (GB Compatible)"
	rom ( name "Legend of Zelda, The - Link's Awakening DX (France) (Rev 1) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 4e2b75e7 sha1 B5E4DF1A67432C609FA0F23519315297C6DCDC1D )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (Germany) (SGB Enhanced) (GB Compatible)"
	description "Legend of Zelda, The - Link's Awakening DX (Germany) (SGB Enhanced) (GB Compatible)"
	rom ( name "Legend of Zelda, The - Link's Awakening DX (Germany) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc fed5959b sha1 8CD9D786547BFB3DDBE16AD2A84A36CF895AC16E )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (Germany) (Rev 1) (SGB Enhanced) (GB Compatible)"
	description "Legend of Zelda, The - Link's Awakening DX (Germany) (Rev 1) (SGB Enhanced) (GB Compatible)"
	rom ( name "Legend of Zelda, The - Link's Awakening DX (Germany) (Rev 1) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc efb76777 sha1 7F5C39FA297CB17ABF51C6F91FBDEBC9F07E3DE8 flags verified )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (SGB Enhanced) (GB Compatible)"
	description "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (SGB Enhanced) (GB Compatible)"
	rom ( name "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 97822948 sha1 D90AC17E9BF17B6C61624AD9F05447BDB5EFC01A flags verified )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev 1) (SGB Enhanced) (GB Compatible)"
	description "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev 1) (SGB Enhanced) (GB Compatible)"
	rom ( name "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev 1) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc b38eb9de sha1 363D184D9B1E9FAA5A2FACD80897B7E118446164 )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev 2) (SGB Enhanced) (GB Compatible)"
	description "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev 2) (SGB Enhanced) (GB Compatible)"
	rom ( name "Legend of Zelda, The - Link's Awakening DX (USA, Europe) (Rev 2) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 06887a34 sha1 1C091225688D966928CC74336DBEF2E07D12A47C flags verified )
)

game (
	name "Legend of Zelda, The - Oracle of Ages (Europe) (En,Fr,De,Es,It)"
	description "Legend of Zelda, The - Oracle of Ages (Europe) (En,Fr,De,Es,It)"
	rom ( name "Legend of Zelda, The - Oracle of Ages (Europe) (En,Fr,De,Es,It).gbc" size 2097152 crc 5933e3fa sha1 9F2DFF3C46406839F839A8D535353DFC1E3E8670 flags verified )
)

game (
	name "Legend of Zelda, The - Oracle of Ages (USA, Australia)"
	description "Legend of Zelda, The - Oracle of Ages (USA, Australia)"
	rom ( name "Legend of Zelda, The - Oracle of Ages (USA, Australia).gbc" size 1048576 crc 3800a387 sha1 880374FB978B18AF4AA529E2E32F7FFB4D7DD2F4 flags verified )
)

game (
	name "Legend of Zelda, The - Oracle of Seasons (Europe) (En,Fr,De,Es,It)"
	description "Legend of Zelda, The - Oracle of Seasons (Europe) (En,Fr,De,Es,It)"
	rom ( name "Legend of Zelda, The - Oracle of Seasons (Europe) (En,Fr,De,Es,It).gbc" size 2097152 crc dbac1357 sha1 360B9408E569BA826212EAC1EBEA1B09573CB48C flags verified )
)

game (
	name "Legend of Zelda, The - Oracle of Seasons (USA, Australia)"
	description "Legend of Zelda, The - Oracle of Seasons (USA, Australia)"
	rom ( name "Legend of Zelda, The - Oracle of Seasons (USA, Australia).gbc" size 1048576 crc d7e9f5d7 sha1 BA1268290FB2B1B70505D2D7B5825FC8A4816A4B flags verified )
)

game (
	name "LEGO Alpha Team (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	description "LEGO Alpha Team (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	rom ( name "LEGO Alpha Team (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).gbc" size 1048576 crc 690c0373 sha1 4BD3BF401E861FE9991A58B523622C68138274E6 )
)

game (
	name "LEGO Alpha Team (USA)"
	description "LEGO Alpha Team (USA)"
	rom ( name "LEGO Alpha Team (USA).gbc" size 1048576 crc 6d7ec41b sha1 B5D521D5B7504442C886944A6FB7DD830A28B496 flags verified )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	description "LEGO Island 2 - The Brickster's Revenge (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	rom ( name "LEGO Island 2 - The Brickster's Revenge (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).gbc" size 1048576 crc 921abb21 sha1 B70A22669256735ABAE16A32BB5F8944CFF4A37C )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr,Es)"
	description "LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr,Es)"
	rom ( name "LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr,Es).gbc" size 1048576 crc b14fa7e7 sha1 CD49BDE3C3641E34CFBC1D55FD08D54CCC5B099B )
)

game (
	name "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	description "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	rom ( name "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).gbc" size 1048576 crc 0a109f13 sha1 25877740F157DB965A2CAF30F081A89B6C13DF23 )
)

game (
	name "LEGO Racers (USA) (En,Fr,Es)"
	description "LEGO Racers (USA) (En,Fr,Es)"
	rom ( name "LEGO Racers (USA) (En,Fr,Es).gbc" size 1048576 crc f6865b09 sha1 8E46D2920BCCC9A67FCFED404D0F8DD1BD9CB807 )
)

game (
	name "LEGO Stunt Rally (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	description "LEGO Stunt Rally (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	rom ( name "LEGO Stunt Rally (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).gbc" size 1048576 crc 05cc01fb sha1 32DC01DB6A5AF637E96A6D83895C352D920FBA04 )
)

game (
	name "LEGO Stunt Rally (USA)"
	description "LEGO Stunt Rally (USA)"
	rom ( name "LEGO Stunt Rally (USA).gbc" size 1048576 crc da084760 sha1 106CB59AC42C3573DCF27B448503AB4D3029D90A )
)

game (
	name "Lemmings & Oh No! More Lemmings (USA)"
	description "Lemmings & Oh No! More Lemmings (USA)"
	rom ( name "Lemmings & Oh No! More Lemmings (USA).gbc" size 4194304 crc 97e5ce2f sha1 2662B9FDFB243392EC1268FEEA993ED36AC840B1 )
)

game (
	name "Lemmings VS (Japan)"
	description "Lemmings VS (Japan)"
	rom ( name "Lemmings VS (Japan).gbc" size 4194304 crc 947d45ae sha1 2EBB428A53ACBCBC215F37BB263E44D94F547473 )
)

game (
	name "Lil' Monster (USA) (SGB Enhanced) (GB Compatible)"
	description "Lil' Monster (USA) (SGB Enhanced) (GB Compatible)"
	rom ( name "Lil' Monster (USA) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc c6859b34 sha1 CB812599F23F8812FF756E269A621DE39B1B1DEF )
)

game (
	name "Lion King, The - Simba's Mighty Adventure (USA, Europe)"
	description "Lion King, The - Simba's Mighty Adventure (USA, Europe)"
	rom ( name "Lion King, The - Simba's Mighty Adventure (USA, Europe).gbc" size 1048576 crc d5b4b7bb sha1 4FCB6698E4FD6BB03812A35ED545EC68B7C11FA7 )
)

game (
	name "Little Magic (Japan)"
	description "Little Magic (Japan)"
	rom ( name "Little Magic (Japan).gbc" size 1048576 crc ca38283d sha1 4CD610BE44A9FBFDE9DE81167F1E4051A62B01A9 )
)

game (
	name "Little Mermaid II, The - Pinball Frenzy (Europe) (En,Fr,De,Es,It)"
	description "Little Mermaid II, The - Pinball Frenzy (Europe) (En,Fr,De,Es,It)"
	rom ( name "Little Mermaid II, The - Pinball Frenzy (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc 9fec297e sha1 C84C653EADA20161C8D0AA966303B378FE5FEEF1 )
)

game (
	name "Little Mermaid II, The - Pinball Frenzy (USA) (En,Fr,De,Es,It) (Rumble Version)"
	description "Little Mermaid II, The - Pinball Frenzy (USA) (En,Fr,De,Es,It) (Rumble Version)"
	rom ( name "Little Mermaid II, The - Pinball Frenzy (USA) (En,Fr,De,Es,It) (Rumble Version).gbc" size 1048576 crc 364f9ccd sha1 0940A1A86127CF8228A6A015035D8189218F57DB )
)

game (
	name "Little Nicky (USA)"
	description "Little Nicky (USA)"
	rom ( name "Little Nicky (USA).gbc" size 2097152 crc 27310900 sha1 F2FA3AE6BB82EBF31C4863B64B330716BD839362 flags verified )
)

game (
	name "LNF Stars 2001 (France)"
	description "LNF Stars 2001 (France)"
	rom ( name "LNF Stars 2001 (France).gbc" size 1048576 crc f8bf3ee7 sha1 07A0E1C0DDDE6371DBAF25FD016BDC77C0ECA090 )
)

game (
	name "Lode Runner - Domudomu Dan no Yabou (Japan) (GB Compatible)"
	description "Lode Runner - Domudomu Dan no Yabou (Japan) (GB Compatible)"
	rom ( name "Lode Runner - Domudomu Dan no Yabou (Japan) (GB Compatible).gbc" size 1048576 crc eceab84e sha1 C49569E4453F18B00BCF5EA3DE43DEE9BA3B4499 )
)

game (
	name "Lodoss-tou Senki - Eiyuu Kishiden GB (Japan) (SGB Enhanced) (GB Compatible)"
	description "Lodoss-tou Senki - Eiyuu Kishiden GB (Japan) (SGB Enhanced) (GB Compatible)"
	rom ( name "Lodoss-tou Senki - Eiyuu Kishiden GB (Japan) (SGB Enhanced) (GB Compatible).gbc" size 1048576 crc 66e166bb sha1 3431247FFAE511B6C2A836759E5ED0545D11BA05 )
)

game (
	name "Logical (Europe)"
	description "Logical (Europe)"
	rom ( name "Logical (Europe).gbc" size 1048576 crc 5eee76c4 sha1 BFCC97D28A0FE90521258DE9CDF75A8ABB5FBD0B )
)

game (
	name "Logical (USA)"
	description "Logical (USA)"
	rom ( name "Logical (USA).gbc" size 1048576 crc d67275f7 sha1 3163071800753F29F2CE6142931356D8D6DFBE68 )
)

game (
	name "Looney Tunes (Europe) (GB Compatible)"
	description "Looney Tunes (Europe) (GB Compatible)"
	rom ( name "Looney Tunes (Europe) (GB Compatible).gbc" size 1048576 crc 76cf3e3a sha1 E631EAA8F7BE44A1F41E06878CA81BD3FA779F6B flags verified )
)

game (
	name "Looney Tunes (USA) (GB Compatible)"
	description "Looney Tunes (USA) (GB Compatible)"
	rom ( name "Looney Tunes (USA) (GB Compatible).gbc" size 1048576 crc 4ef3ddd7 sha1 80A0E66754CE81A01385941459B9EA15A450B2B6 )
)

game (
	name "Looney Tunes - Carrot Crazy (USA) (En,Fr,Es) (GB Compatible)"
	description "Looney Tunes - Carrot Crazy (USA) (En,Fr,Es) (GB Compatible)"
	rom ( name "Looney Tunes - Carrot Crazy (USA) (En,Fr,Es) (GB Compatible).gbc" size 1048576 crc 11fb5617 sha1 4D8FA4D930F7F2BA7D674EED1C5A284F20C434CA )
)

game (
	name "Looney Tunes - Twouble! (USA) (En,Fr,Es) (GB Compatible)"
	description "Looney Tunes - Twouble! (USA) (En,Fr,Es) (GB Compatible)"
	rom ( name "Looney Tunes - Twouble! (USA) (En,Fr,Es) (GB Compatible).gbc" size 1048576 crc 698d7be4 sha1 F08BD36A0933AC56EEED2DD235D476D3B80A1F50 )
)

game (
	name "Looney Tunes Collector - Alert! (USA) (En,Fr,Es)"
	description "Looney Tunes Collector - Alert! (USA) (En,Fr,Es)"
