clrmamepro (
	name "Animal Crossing - Donkey Kong Jr. (USA, Europe)"
	description "Animal Crossing - Donkey Kong Jr. (USA, Europe)"
	rom ( name "Animal Crossing - Donkey Kong Jr. (USA, Europe).gba" size 35644 crc 66035612 sha1 4F24678F518F6A4FE21AB99087B55C941F2412BE flags verified )
)

game (
	name "Animal Crossing - Donkey Kong Jr. (Japan) (En)"
	description "Animal Crossing - Donkey Kong Jr. (Japan) (En)"
	rom ( name "Animal Crossing - Donkey Kong Jr. (Japan) (En).gba" size 35832 crc 4074cc86 sha1 E651AA1D48680488CCA00CE3716B5D3AB3FC7DEB )
)

game (
	name "Animal Crossing - Donkey Kong Jr. Math (USA, Europe)"
	description "Animal Crossing - Donkey Kong Jr. Math (USA, Europe)"
	rom ( name "Animal Crossing - Donkey Kong Jr. Math (USA, Europe).gba" size 35740 crc 9b531071 sha1 CE259E96D44DDFB651883A24BEB22809F7438533 flags verified )
)

game (
	name "Animal Crossing - Donkey Kong Jr. Math (Japan) (En)"
	description "Animal Crossing - Donkey Kong Jr. Math (Japan) (En)"
	rom ( name "Animal Crossing - Donkey Kong Jr. Math (Japan) (En).gba" size 35928 crc f75deba3 sha1 C5746316C95D7E6AE9BCC445EA9FC9A21B799DD6 )
)

game (
	name "Animal Crossing - Excitebike (USA, Europe)"
	description "Animal Crossing - Excitebike (USA, Europe)"
	rom ( name "Animal Crossing - Excitebike (USA, Europe).gba" size 36444 crc a0b3e4de sha1 1E72567AEF01CD4463DEA209D789C349862C8CD5 flags verified )
)

game (
	name "Animal Crossing - Excitebike (Japan) (En)"
	description "Animal Crossing - Excitebike (Japan) (En)"
	rom ( name "Animal Crossing - Excitebike (Japan) (En).gba" size 36632 crc 724a3929 sha1 B2625F02B5951DB918A428076867E36230F7F471 )
)

game (
	name "Animal Crossing - Golf (USA, Europe)"
	description "Animal Crossing - Golf (USA, Europe)"
	rom ( name "Animal Crossing - Golf (USA, Europe).gba" size 35100 crc c83c01ce sha1 5DF38015CA8F3A6A6E9878E0323A08AB0B12B31B flags verified )
)

game (
	name "Animal Crossing - Golf (Japan) (En)"
	description "Animal Crossing - Golf (Japan) (En)"
	rom ( name "Animal Crossing - Golf (Japan) (En).gba" size 35288 crc ef00f27b sha1 C4D96D8F1D232F4922F1838EA94F88F3FE707363 )
)

game (
	name "Animal Crossing - Ice Climber (USA, Europe)"
	description "Animal Crossing - Ice Climber (USA, Europe)"
	rom ( name "Animal Crossing - Ice Climber (USA, Europe).gba" size 37036 crc 3bec49df sha1 844845B5E1FF4F5F1390C7AFC781C4BB9B62E699 flags verified )
)

game (
	name "Animal Crossing - Ice Climber (Japan) (En)"
	description "Animal Crossing - Ice Climber (Japan) (En)"
	rom ( name "Animal Crossing - Ice Climber (Japan) (En).gba" size 37224 crc 4f1672e2 sha1 7C5058C8839A5E971C6D71401E0C5A5D229F2820 )
)

game (
	name "Animal Crossing - Mario Bros. (USA, Europe)"
	description "Animal Crossing - Mario Bros. (USA, Europe)"
	rom ( name "Animal Crossing - Mario Bros. (USA, Europe).gba" size 35420 crc aed34405 sha1 23A8D78B462D4E684763A7DB6547B2D951C56934 flags verified )
)

game (
	name "Animal Crossing - Mario Bros. (Japan) (En)"
	description "Animal Crossing - Mario Bros. (Japan) (En)"
	rom ( name "Animal Crossing - Mario Bros. (Japan) (En).gba" size 35608 crc d9e669b3 sha1 9E485F298DE5171BB6D4A66142B020F6D10054F8 )
)

game (
	name "Animal Crossing - Pinball (USA, Europe)"
	description "Animal Crossing - Pinball (USA, Europe)"
	rom ( name "Animal Crossing - Pinball (USA, Europe).gba" size 34652 crc ba79f589 sha1 67B78383BF9633F30B2EE99251F9AAC924832C75 flags verified )
)

game (
	name "Animal Crossing - Pinball (Japan) (En)"
	description "Animal Crossing - Pinball (Japan) (En)"
	rom ( name "Animal Crossing - Pinball (Japan) (En).gba" size 34840 crc f676010c sha1 ADF83076BFAB59849B49896487BF296D1C6F125E )
)

game (
	name "Animal Crossing - Soccer (USA, Europe)"
	description "Animal Crossing - Soccer (USA, Europe)"
	rom ( name "Animal Crossing - Soccer (USA, Europe).gba" size 47708 crc 090f168f sha1 9CB498C0951901FE8523E62A98A530D72A25534E flags verified )
)

game (
	name "Animal Crossing - Soccer (Japan) (En)"
	description "Animal Crossing - Soccer (Japan) (En)"
	rom ( name "Animal Crossing - Soccer (Japan) (En).gba" size 47896 crc e007ffb3 sha1 4535BBF7015235DDADAB00C3F0F5C685493CBBEA )
)

game (
	name "Animal Crossing - Super Mario Bros. (USA, Europe)"
	description "Animal Crossing - Super Mario Bros. (USA, Europe)"
	rom ( name "Animal Crossing - Super Mario Bros. (USA, Europe).gba" size 52396 crc 34970570 sha1 B9B254174B1A7A7BC01A3B72070F7ECE6F343037 flags verified )
)

game (
	name "Animal Crossing - Super Mario Bros. (Japan) (En)"
	description "Animal Crossing - Super Mario Bros. (Japan) (En)"
	rom ( name "Animal Crossing - Super Mario Bros. (Japan) (En).gba" size 52584 crc eede3f63 sha1 3F7193AC0A2113785953A6798DEAC7F315768AB0 )
)

game (
	name "Animal Crossing - Tennis (USA, Europe)"
	description "Animal Crossing - Tennis (USA, Europe)"
	rom ( name "Animal Crossing - Tennis (USA, Europe).gba" size 35452 crc 2b2a361d sha1 8DE62672330DB8B8E24C4E8B712D03369A4CB5FC flags verified )
)

game (
	name "Animal Crossing - Tennis (Japan) (En)"
	description "Animal Crossing - Tennis (Japan) (En)"
	rom ( name "Animal Crossing - Tennis (Japan) (En).gba" size 35672 crc 384a5e41 sha1 925A993C41B6D28B6AEC896F387F08B85B352AC6 )
)

game (
	name "Billy Hatcher Hyper Shoot (World)"
	description "Billy Hatcher Hyper Shoot (World)"
	rom ( name "Billy Hatcher Hyper Shoot (World).gba" size 234976 crc cf2f2080 sha1 68CCB226F6867B6729ECF6DDB14465FEBC2FFF4B )
)

game (
	name "Billy Hatcher Hyper Shoot - Easy (World)"
	description "Billy Hatcher Hyper Shoot - Easy (World)"
	rom ( name "Billy Hatcher Hyper Shoot - Easy (World).gba" size 234976 crc 7badb6a1 sha1 D86F2527A26F4A431FF9A7EE87EFBD7487DD814C )
)

game (
	name "Chao no Puchigaden (World) (En,Ja,Fr,De,Es)"
	description "Chao no Puchigaden (World) (En,Ja,Fr,De,Es)"
	rom ( name "Chao no Puchigaden (World) (En,Ja,Fr,De,Es).gba" size 218108 crc dfe887a9 sha1 606159AEC12E8FEDA1E3DBBBF8C754484A67199C )
)

game (
	name "Chao no Puchigaden (World) (En,Ja,Fr,De,Es) (Phantasy Star Online Episode I & II)"
	description "Chao no Puchigaden (World) (En,Ja,Fr,De,Es) (Phantasy Star Online Episode I & II)"
	rom ( name "Chao no Puchigaden (World) (En,Ja,Fr,De,Es) (Phantasy Star Online Episode I & II).gba" size 182840 crc c523504f sha1 55C9812E2164A618575C6DCD669FD993B60585F5 )
)

game (
	name "Chao no Puchigaden (World) (En,Ja,Fr,De,Es) (Sonic Adventure DX - Director's Cut)"
	description "Chao no Puchigaden (World) (En,Ja,Fr,De,Es) (Sonic Adventure DX - Director's Cut)"
	rom ( name "Chao no Puchigaden (World) (En,Ja,Fr,De,Es) (Sonic Adventure DX - Director's Cut).gba" size 217032 crc 28a6baea sha1 97FFBC9A4B0216AF2983CE2E8D78B5693F47E673 )
)

game (
	name "Chu Chu Rocket! Challenge (USA) (Billy Hatcher and the Giant Egg) [b]"
	description "Chu Chu Rocket! Challenge (USA) (Billy Hatcher and the Giant Egg) [b]"
	rom ( name "Chu Chu Rocket! Challenge (USA) (Billy Hatcher and the Giant Egg) [b].gba" size 226192 crc 4644701d sha1 530C047D677BEC3D0DD61FAC1C003A0348277CFB flags baddump )
)

game (
	name "ChuChu Rocket! Challenge (World)"
	description "ChuChu Rocket! Challenge (World)"
	rom ( name "ChuChu Rocket! Challenge (World).gba" size 226208 crc ba0b2e06 sha1 F52B11AAC9FD88F456014245A9C486655B41175C )
)

game (
	name "Chuchuroketto! Charenji (World) (Ja)"
	description "Chuchuroketto! Charenji (World) (Ja)"
	rom ( name "Chuchuroketto! Charenji (World) (Ja).gba" size 231364 crc 2105a425 sha1 14B251D19B71B385BB6306861B5344CE0022D85A )
)

game (
	name "Chuchuroketto! Pazuru (World) (Ja)"
	description "Chuchuroketto! Pazuru (World) (Ja)"
	rom ( name "Chuchuroketto! Pazuru (World) (Ja).gba" size 202868 crc 5df4952c sha1 AC0CE701A4268E9E02F25FA4B681FDC0C03C5111 )
)

game (
	name "Dr. Mario (USA) (Kiosk, GameCube)"
	description "Dr. Mario (USA) (Kiosk, GameCube)"
	rom ( name "Dr. Mario (USA) (Kiosk, GameCube).gba" size 49404 crc 5e81043e sha1 0EB2C5B584D072F7CD1D837CEB2B1222FCEC441B )
)

game (
	name "Made in Wario - Trial Version (Japan)"
	description "Made in Wario - Trial Version (Japan)"
	rom ( name "Made in Wario - Trial Version (Japan).gba" size 248108 crc 57da69a6 sha1 E3E66739303AAE3ABAB7DBD54F5645E7D484A5F6 flags verified )
)

game (
	name "Mario Kart - Double Dash!! (USA) (Fire Emblem GBA - Bonus Items)"
	description "Mario Kart - Double Dash!! (USA) (Fire Emblem GBA - Bonus Items)"
	rom ( name "Mario Kart - Double Dash!! (USA) (Fire Emblem GBA - Bonus Items).gba" size 59396 crc a4cb79e1 sha1 1248770A6798E99DE68B9D08D0E27E3F893C3047 )
)

game (
	name "Minna de Puyo Puyo - Toko Puyo Genteiban (World) (Ja)"
	description "Minna de Puyo Puyo - Toko Puyo Genteiban (World) (Ja)"
	rom ( name "Minna de Puyo Puyo - Toko Puyo Genteiban (World) (Ja).gba" size 228984 crc 14965573 sha1 D69CBA10E14FFC8AB7401C42BCF0661EF0E2CBE3 flags verified )
)

game (
	name "NiGHTS into Dreams - Score Attack (World)"
	description "NiGHTS into Dreams - Score Attack (World)"
	rom ( name "NiGHTS into Dreams - Score Attack (World).gba" size 255552 crc 7bba269b sha1 3DFA93104696A4C75FB4F337E86D2DD9A9404357 flags verified )
)

game (
	name "Nintendo Puzzle Collection - Dr. Mario (Japan) (En)"
	description "Nintendo Puzzle Collection - Dr. Mario (Japan) (En)"
	rom ( name "Nintendo Puzzle Collection - Dr. Mario (Japan) (En).gba" size 50092 crc 9e54f585 sha1 349FA0A7B32F57210C9087D942AF7689DFC27629 )
)

game (
	name "Nintendo Puzzle Collection - Panel de Pon (Japan)"
	description "Nintendo Puzzle Collection - Panel de Pon (Japan)"
	rom ( name "Nintendo Puzzle Collection - Panel de Pon (Japan).gba" size 210304 crc 53a701e8 sha1 1D96A64481007389CE46314E8B30A101F81DBFB8 )
)

game (
	name "Nintendo Puzzle Collection - Yoshi no Cookie (Japan)"
	description "Nintendo Puzzle Collection - Yoshi no Cookie (Japan)"
	rom ( name "Nintendo Puzzle Collection - Yoshi no Cookie (Japan).gba" size 100144 crc 7662d781 sha1 74651FFF0BFE50A51A70E5902A7CAA0DCAE804E7 )
)

game (
	name "Puyo Pop - Endless Version (World)"
	description "Puyo Pop - Endless Version (World)"
	rom ( name "Puyo Pop - Endless Version (World).gba" size 226584 crc 7fb14fe3 sha1 82988783CD5AA06003D6B6369E19FCFBF0C0A02F flags verified )
)

game (
	name "WarioWare, Inc. - Trial ver. 1 (World)"
	description "WarioWare, Inc. - Trial ver. 1 (World)"
	rom ( name "WarioWare, Inc. - Trial ver. 1 (World).gba" size 244928 crc 7508c0c0 sha1 8BFCF10A8F57B16580A228ADDAE867A00E832151 flags verified )
)

game (
	name "WarioWare, Inc. - Trial ver. 4 (World)"
	description "WarioWare, Inc. - Trial ver. 4 (World)"
	rom ( name "WarioWare, Inc. - Trial ver. 4 (World).gba" size 234240 crc 00a15ebd sha1 01AF5F68897441F378EE417ACD800C152FF5350F flags verified )
)

game (
	name "WarioWare, Inc. - Trial version (USA)"
	description "WarioWare, Inc. - Trial version (USA)"
	rom ( name "WarioWare, Inc. - Trial version (USA).gba" size 249848 crc cc86e7c2 sha1 CA4AE225F2F758ED84CEF9A3C8490EFD4B5A0A7C flags verified )
)

clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
	version 20210412-150119
	author "aci68, akubi, Aringon, Bent, BigFred, BitLooter, C. V. Reynolds, chillerecke, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, ElBarto, foxe, fuzzball, Gefflon, Hiccup, hking0036, InternalLoss, jimmsu, kazumi213, leekindo, Money_114, NGEfreak, omonim2007, Powerpuff, PPLToast, relax, RetroUprising, rpg2813, SonGoku, Tauwasser, xNo, xuom2"
	homepage No-Intro
	url "http://www.no-intro.org"
)

game (
	name "[BIOS] Nintendo Game Boy Boot ROM (World) (Rev 1)"
	description "[BIOS] Nintendo Game Boy Boot ROM (World) (Rev 1)"
	rom ( name "[BIOS] Nintendo Game Boy Boot ROM (World) (Rev 1).gb" size 256 crc 59c8598e sha1 4ED31EC6B0B175BB109C0EB5FD3D193DA823339F flags verified )
)

game (
	name "[BIOS] Nintendo Game Boy Boot ROM (Japan) (En)"
	description "[BIOS] Nintendo Game Boy Boot ROM (Japan) (En)"
	rom ( name "[BIOS] Nintendo Game Boy Boot ROM (Japan) (En).gb" size 256 crc c2f5cc97 sha1 8BD501E31921E9601788316DBD3CE9833A97BCBC flags verified )
)

game (
	name "[BIOS] Nintendo Game Boy Pocket Boot ROM (World)"
	description "[BIOS] Nintendo Game Boy Pocket Boot ROM (World)"
	rom ( name "[BIOS] Nintendo Game Boy Pocket Boot ROM (World).gb" size 256 crc e6920754 sha1 4E68F9DA03C310E84C523654B9026E51F26CE7F0 flags verified )
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	description "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	rom ( name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan).gb" size 131072 crc b61cd120 sha1 0982BCC82DEB9C4DB08E602A22A2BB4F31E7E6AE )
)

game (
	name "3-pun Yosou - Umaban Club (Japan)"
	description "3-pun Yosou - Umaban Club (Japan)"
	rom ( name "3-pun Yosou - Umaban Club (Japan).gb" size 65536 crc cafe0d2b sha1 76643F3F3481F7E515A24482779870862DD8B373 )
)

game (
	name "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-002, Sachen) (Unl).gb" size 65536 crc 5e438db8 sha1 D9CB1721854709BE7667F5DBCE0ADF2488C0919B flags verified )
)

game (
	name "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	description "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl).gb" size 262144 crc f4310eb3 sha1 2107979104CFF88BCD635215A936BBC44354EA7C flags verified )
)

game (
	name "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-007, Sachen) (Unl).gb" size 262144 crc 62d9350e sha1 0EEF7F3934508AB79E1CAD4DDF3BFDB3216B6B4F flags verified )
)

game (
	name "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)"
	description "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl).gb" size 262144 crc 82f06e93 sha1 7506C75FDFA29935AFB1E85F5B6013516B2E9F92 flags verified )
)

game (
	name "4 in 1 (Europe) (4B-008, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-008, Sachen) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-008, Sachen) (Unl).gb" size 262144 crc 740e9bc8 sha1 D7C11D56A42ED7C4EF2FE3C752931A63160D7429 flags verified )
)

game (
	name "4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)"
	description "4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl).gb" size 262144 crc c69a19f6 sha1 CA7990DC03A3B3ADA1DCE37AFC4490DEAF872402 flags verified )
)

game (
	name "4 in 1 (Europe) (4B-006, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-006, Sachen) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-006, Sachen) (Unl).gb" size 262144 crc 95398da5 sha1 2E856DE768C7CB442A206DE8C94A23548027BB60 flags verified )
)

game (
	name "4 in 1 (Europe) (4B-009, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-009, Sachen) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-009, Sachen) (Unl).gb" size 262144 crc 114e1f1e sha1 39743E21935A9115FCB4EE86D67D51BDB4B5F6D6 flags verified )
)

game (
	name "4 in 1 (Taiwan) (En,Zh) (4B-003, Sachen-Commin) (Unl)"
	description "4 in 1 (Taiwan) (En,Zh) (4B-003, Sachen-Commin) (Unl)"
	rom ( name "4 in 1 (Taiwan) (En,Zh) (4B-003, Sachen-Commin) (Unl).gb" size 65536 crc c294aa21 sha1 B5A3EE09692476D801D873A703D508D17EE24FBD )
)

game (
	name "4-in-1 Fun Pak (Japan)"
	description "4-in-1 Fun Pak (Japan)"
	rom ( name "4-in-1 Fun Pak (Japan).gb" size 131072 crc 86f45343 sha1 F1CF115DF0246F08D4E886CB046EBD2AA431A6C9 )
)

game (
	name "4-in-1 Fun Pak (USA, Europe)"
	description "4-in-1 Fun Pak (USA, Europe)"
	rom ( name "4-in-1 Fun Pak (USA, Europe).gb" size 131072 crc 0e0216e6 sha1 B1443C09EE3F2BEE5437111A635B6D84155F600E flags verified )
)

game (
	name "4-in-1 Funpak - Volume II (USA, Europe)"
	description "4-in-1 Funpak - Volume II (USA, Europe)"
	rom ( name "4-in-1 Funpak - Volume II (USA, Europe).gb" size 131072 crc 018b4a02 sha1 5EFEDDCE9E03AD56EE755C58FB658B045DC0FA53 )
)

game (
	name "A-mazing Tater (USA)"
	description "A-mazing Tater (USA)"
	rom ( name "A-mazing Tater (USA).gb" size 65536 crc d229ac62 sha1 1E475CBD5FB7099DF91155A103698E4E66DA7A86 )
)

game (
	name "Aa Harimanada (Japan)"
	description "Aa Harimanada (Japan)"
	rom ( name "Aa Harimanada (Japan).gb" size 131072 crc 5bffcc28 sha1 FF3565FCAC22B44BF542732D1B0B20BA96A6C961 )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	description "Addams Family, The (Europe) (En,Fr,De)"
	rom ( name "Addams Family, The (Europe) (En,Fr,De).gb" size 131072 crc 28fa451e sha1 2246DBDB6C58C77814CF034AE9224BE8E73C5084 flags verified )
)

game (
	name "Addams Family, The (Japan)"
	description "Addams Family, The (Japan)"
	rom ( name "Addams Family, The (Japan).gb" size 131072 crc 4c749c14 sha1 10A7D1491001657272755559ED593CC4400014EE )
)

game (
	name "Addams Family, The (USA)"
	description "Addams Family, The (USA)"
	rom ( name "Addams Family, The (USA).gb" size 131072 crc c170a732 sha1 8710CEECBE3E7ADE67C0362CC3B455ACEB67A90D flags verified )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe).gb" size 131072 crc 7e054a88 sha1 F9020E3D104CB5C5347E28F45ED9E24E6C0EBDDD flags verified )
)

game (
	name "Adventure Island (USA, Europe)"
	description "Adventure Island (USA, Europe)"
	rom ( name "Adventure Island (USA, Europe).gb" size 131072 crc 64f4fa44 sha1 4A61945C1E3A37301748314777835C0E122A67E6 flags verified )
)

game (
	name "Adventure Island II - Aliens in Paradise (USA, Europe)"
	description "Adventure Island II - Aliens in Paradise (USA, Europe)"
	rom ( name "Adventure Island II - Aliens in Paradise (USA, Europe).gb" size 262144 crc 783066cf sha1 1964FD5708150AA9F71C0A79D552466FD5BF5BF8 flags verified )
)

game (
	name "Adventures of Lolo (Europe) (SGB Enhanced)"
	description "Adventures of Lolo (Europe) (SGB Enhanced)"
	rom ( name "Adventures of Lolo (Europe) (SGB Enhanced).gb" size 262144 crc 176d2eeb sha1 E09277358A7FD4F3A6206464DD9D39F3ABE66A53 flags verified )
)

game (
	name "Adventures of Pinocchio, The (Europe) (Proto)"
	description "Adventures of Pinocchio, The (Europe) (Proto)"
	rom ( name "Adventures of Pinocchio, The (Europe) (Proto).gb" size 65536 crc 0b9de1dc sha1 6808D5A5FBA9B58D67E91F22A2860E4E72F6EEC1 )
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	description "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	rom ( name "Adventures of Rocky and Bullwinkle and Friends, The (USA).gb" size 131072 crc 362c841c sha1 0CE98889E5D9D6167338E91119394537318810DA )
)

game (
	name "Adventures of Star Saver, The (USA, Europe)"
	description "Adventures of Star Saver, The (USA, Europe)"
	rom ( name "Adventures of Star Saver, The (USA, Europe).gb" size 131072 crc 5d461374 sha1 408B19A92C73DAA11B3B1A52AA6A987CC6615E97 flags verified )
)

game (
	name "Aerostar (Japan)"
	description "Aerostar (Japan)"
	rom ( name "Aerostar (Japan).gb" size 131072 crc dfa3b28a sha1 1088817172C10A9080AB6859DA85A074569E2CBA )
)

game (
	name "Aerostar (USA, Europe)"
	description "Aerostar (USA, Europe)"
	rom ( name "Aerostar (USA, Europe).gb" size 131072 crc f6fd275e sha1 2CB231E616008F2C809E0B2CAF40F477689E6D07 flags verified )
)

game (
	name "After Burst (Japan)"
	description "After Burst (Japan)"
	rom ( name "After Burst (Japan).gb" size 65536 crc c0049d77 sha1 459CB97524669B0DE6CD7CFADA61AD67339232F1 )
)

game (
	name "Agro Soar (Australia)"
	description "Agro Soar (Australia)"
	rom ( name "Agro Soar (Australia).gb" size 131072 crc 9b7945ea sha1 D635761F247301FE6BAE4D71EE67CEEF384CA53A flags verified )
)

game (
	name "Akazukin Chacha (Japan) (SGB Enhanced)"
	description "Akazukin Chacha (Japan) (SGB Enhanced)"
	rom ( name "Akazukin Chacha (Japan) (SGB Enhanced).gb" size 262144 crc 898609b4 sha1 D07970A7EAE51AEF8C4E8B4BCDD57AEED6360BDD )
)

game (
	name "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	description "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	rom ( name "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced).gb" size 262144 crc 4825b25f sha1 BAAA12BE322ADC005E51B43C73A352420D7CD034 )
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	description "Akumajou Special - Boku Dracula-kun (Japan)"
	rom ( name "Akumajou Special - Boku Dracula-kun (Japan).gb" size 262144 crc e8335398 sha1 F2F15DA8ED94BC8652C23965428F6D767E506E38 flags verified )
)

game (
	name "Aladdin (Europe) (SGB Enhanced)"
	description "Aladdin (Europe) (SGB Enhanced)"
	rom ( name "Aladdin (Europe) (SGB Enhanced).gb" size 262144 crc 283c58b7 sha1 A40694A808C5A0D3EEB386F81AD5B0C11163238F flags verified )
)

game (
	name "Aladdin (USA) (SGB Enhanced)"
	description "Aladdin (USA) (SGB Enhanced)"
	rom ( name "Aladdin (USA) (SGB Enhanced).gb" size 262144 crc af6bdc50 sha1 81B4E56AE235FBB123D7AD4BD7C1D96C3B69EB72 )
)

game (
	name "Aladdin (World) (Disney Classic Games) (SGB Enhanced)"
	description "Aladdin (World) (Disney Classic Games) (SGB Enhanced)"
	rom ( name "Aladdin (World) (Disney Classic Games) (SGB Enhanced).gb" size 262144 crc 53918941 sha1 C59C44051E41DC6AC8C2F693CFF2BA1FEFFD32F0 flags verified )
